annex[0] owner=Duplicates::example.impl
  parsedAnnexSubclause : BehaviorAnnex name=behavior_specification
    variables[0] : BehaviorVariable name=same
    variables[1] : BehaviorVariable name=SAME
    variables[2] : BehaviorVariable name=Same
    variables[3] : BehaviorVariable name=varState
    variables[4] : BehaviorVariable name=varTransition
    states[0] : BehaviorState name=start
    states[1] : BehaviorState name=ready
    states[2] : BehaviorState name=finish
    states[3] : BehaviorState name=dupState
    states[4] : BehaviorState name=DUPSTATE
    states[5] : BehaviorState name=DupState
    states[6] : BehaviorState name=VARSTATE
    states[7] : BehaviorState name=stateTransition
    transitions[0] : BehaviorTransition name=dupTransition
    transitions[1] : BehaviorTransition name=DUPTRANSITION
    transitions[2] : BehaviorTransition name=DupTransition
    transitions[3] : BehaviorTransition name=VARTRANSITION
    transitions[4] : BehaviorTransition name=STATETRANSITION
