annex[0] owner=issue2459::top
  parsedAnnexSubclause : BehaviorAnnex name=behavior_specification
    variables[0] : BehaviorVariable name=bool1
      arrayDimension[0] : DeclarativeArrayDimension
        dimension : BehaviorIntegerLiteral
    states[0] : BehaviorState name=s3
    transitions[0] : DeclarativeBehaviorTransition name=t1
      condition : ValueExpression
        relations[0] : Relation
          firstExpression : SimpleExpression
            terms[0] : Term
              factors[0] : Factor
                firstValue : Reference
                  ids[0] : ArrayableIdentifier
                    arrayIndexes[0] : BehaviorIntegerLiteral
                  ids[1] : ArrayableIdentifier
                    arrayIndexes[0] : Reference
                      ids[0] : ArrayableIdentifier
      srcStates[0] : Identifier
      destState : Identifier
    transitions[1] : DeclarativeBehaviorTransition
      srcStates[0] : Identifier
      destState : Identifier
    transitions[2] : DeclarativeBehaviorTransition
      condition : ValueExpression
        relations[0] : Relation
          firstExpression : SimpleExpression
            terms[0] : Term
              factors[0] : Factor
                firstValue : NamedValue
                  reference : Reference
                    ids[0] : ArrayableIdentifier
      srcStates[0] : Identifier
      destState : Identifier
    transitions[3] : DeclarativeBehaviorTransition
      srcStates[0] : Identifier
      destState : Identifier
    transitions[4] : DeclarativeBehaviorTransition
      srcStates[0] : Identifier
      destState : Identifier
    transitions[5] : DeclarativeBehaviorTransition
      srcStates[0] : Identifier
      destState : Identifier
    transitions[6] : DeclarativeBehaviorTransition
      condition : ValueExpression
        relations[0] : Relation
          firstExpression : SimpleExpression
            terms[0] : Term
              factors[0] : Factor
                firstValue : DeclarativePropertyReference
                  qualifiedName : QualifiedNamedElement
                    baNamespace : Identifier
                    baName : Identifier
                  propertyNames[0] : DeclarativePropertyName
                    propertyName : Identifier
              factors[1] : Factor
                firstValue : Reference
                  ids[0] : ArrayableIdentifier
          secondExpression : SimpleExpression
            terms[0] : Term
              factors[0] : Factor
                firstValue : BehaviorIntegerLiteral
        relations[1] : Relation
          firstExpression : SimpleExpression
            terms[0] : Term
              factors[0] : Factor
                firstValue : BehaviorBooleanLiteral
      srcStates[0] : Identifier
      destState : Identifier
    transitions[7] : DeclarativeBehaviorTransition
      condition : ValueExpression
        relations[0] : Relation
          firstExpression : SimpleExpression
            terms[0] : Term
              factors[0] : Factor
                firstValue : DeclarativePropertyReference
                  qualifiedName : QualifiedNamedElement
                    baNamespace : Identifier
                    baName : Identifier
                  propertyNames[0] : DeclarativePropertyName
                    propertyName : Identifier
          secondExpression : SimpleExpression
            terms[0] : Term
              factors[0] : Factor
                firstValue : BehaviorIntegerLiteral
        relations[1] : Relation
          firstExpression : SimpleExpression
            terms[0] : Term
              factors[0] : Factor
                firstValue : Reference
                  ids[0] : ArrayableIdentifier
      srcStates[0] : Identifier
      destState : Identifier
    transitions[8] : DeclarativeBehaviorTransition
      srcStates[0] : Identifier
      destState : Identifier
    actions[0] : BehaviorActionBlock
      content : BehaviorActionSequence
        actions[0] : AssignmentAction
          target : Reference
            ids[0] : ArrayableIdentifier
          valueExpression : ValueExpression
            relations[0] : Relation
              firstExpression : SimpleExpression
                terms[0] : Term
                  factors[0] : Factor
                    firstValue : Reference
                      ids[0] : ArrayableIdentifier
                terms[1] : Term
                  factors[0] : Factor
                    firstValue : BehaviorIntegerLiteral
        actions[1] : CommAction
          reference : Reference
            ids[0] : ArrayableIdentifier
        actions[2] : CommAction
          parameters[0] : ValueExpression
            relations[0] : Relation
              firstExpression : SimpleExpression
                terms[0] : Term
                  factors[0] : Factor
                    firstValue : Reference
                      ids[0] : ArrayableIdentifier
          reference : Reference
            ids[0] : ArrayableIdentifier
        actions[3] : TimedAction
          lowerTime : DeclarativeTime
            integerValue : BehaviorIntegerLiteral
            unitId : Identifier
    actions[1] : BehaviorActionBlock
      content : BehaviorActionSequence
        actions[0] : AssignmentAction
          target : Reference
            ids[0] : ArrayableIdentifier
          valueExpression : ValueExpression
            relations[0] : Relation
              firstExpression : SimpleExpression
                terms[0] : Term
                  factors[0] : Factor
                    firstValue : NamedValue
                      reference : Reference
                        ids[0] : ArrayableIdentifier
                        ids[1] : ArrayableIdentifier
        actions[1] : AssignmentAction
          target : Reference
            ids[0] : ArrayableIdentifier
          valueExpression : ValueExpression
            relations[0] : Relation
              firstExpression : SimpleExpression
                terms[0] : Term
                  factors[0] : Factor
                    firstValue : NamedValue
                      reference : Reference
                        ids[0] : ArrayableIdentifier
                        ids[1] : ArrayableIdentifier
        actions[2] : AssignmentAction
          target : Reference
            ids[0] : ArrayableIdentifier
          valueExpression : ValueExpression
            relations[0] : Relation
              firstExpression : SimpleExpression
                terms[0] : Term
                  factors[0] : Factor
                    firstValue : NamedValue
                      reference : Reference
                        ids[0] : ArrayableIdentifier
                        ids[1] : ArrayableIdentifier
        actions[3] : CommAction
          target : Reference
            ids[0] : ArrayableIdentifier
          reference : Reference
            ids[0] : ArrayableIdentifier
            ids[1] : ArrayableIdentifier
    actions[2] : BehaviorActionBlock
      content : AssignmentAction
        target : Reference
          ids[0] : ArrayableIdentifier
        valueExpression : ValueExpression
          relations[0] : Relation
            firstExpression : SimpleExpression
              terms[0] : Term
                factors[0] : Factor
                  firstValue : Reference
                    ids[0] : ArrayableIdentifier
                    ids[1] : ArrayableIdentifier
                    ids[2] : ArrayableIdentifier
                      arrayIndexes[0] : BehaviorIntegerLiteral
                      arrayIndexes[1] : BehaviorIntegerLiteral
    actions[3] : BehaviorActionBlock
      content : AssignmentAction
        target : Reference
          ids[0] : ArrayableIdentifier
        valueExpression : ValueExpression
          relations[0] : Relation
            firstExpression : SimpleExpression
              terms[0] : Term
                factors[0] : Factor
                  firstValue : BehaviorIntegerLiteral
      timeout : DeclarativeTime
        integerValue : BehaviorIntegerLiteral
        unitId : Identifier
    actions[4] : BehaviorActionBlock
      content : AssignmentAction
        target : Reference
          ids[0] : ArrayableIdentifier
        valueExpression : ValueExpression
          relations[0] : Relation
            firstExpression : SimpleExpression
              terms[0] : Term
                factors[0] : Factor
                  firstValue : BehaviorIntegerLiteral
      timeout : DeclarativeTime
        integerValue : Reference
          ids[0] : ArrayableIdentifier
        unitId : Identifier
    actions[5] : BehaviorActionBlock
      content : AssignmentAction
        target : Reference
          ids[0] : ArrayableIdentifier
        valueExpression : ValueExpression
          relations[0] : Relation
            firstExpression : SimpleExpression
              terms[0] : Term
                factors[0] : Factor
                  firstValue : BehaviorIntegerLiteral
      timeout : DeclarativeTime
        integerValue : DeclarativePropertyReference
          qualifiedName : QualifiedNamedElement
            baNamespace : Identifier
            baName : Identifier
          propertyNames[0] : DeclarativePropertyName
            propertyName : Identifier
        unitId : Identifier
    actions[6] : BehaviorActionBlock
      content : CommAction
        parameters[0] : ValueExpression
          relations[0] : Relation
            firstExpression : SimpleExpression
              terms[0] : Term
                factors[0] : Factor
                  firstValue : DeclarativePropertyReference
                    qualifiedName : QualifiedNamedElement
                      baNamespace : Identifier
                      baName : Identifier
                    propertyNames[0] : DeclarativePropertyName
                      propertyName : Identifier
        parameters[1] : ValueExpression
          relations[0] : Relation
            firstExpression : SimpleExpression
              terms[0] : Term
                factors[0] : Factor
                  firstValue : Reference
                    ids[0] : ArrayableIdentifier
        parameters[2] : ValueExpression
          relations[0] : Relation
            firstExpression : SimpleExpression
              terms[0] : Term
                factors[0] : Factor
                  firstValue : Reference
                    ids[0] : ArrayableIdentifier
        reference : Reference
          ids[0] : ArrayableIdentifier
