annex[0] owner=Issue3284::host.impl
  (AssignmentAction, <null>, 2702, 26)
  (AssignmentAction, <null>, 2735, 26)
  (AssignmentAction, <null>, 2768, 32)
  (AssignmentAction, <null>, 2807, 32)
  (AssignmentAction, <null>, 2885, 26)
  (AssignmentAction, <null>, 2918, 26)
  (AssignmentAction, <null>, 2951, 29)
  (AssignmentAction, <null>, 3079, 38)
  (AssignmentAction, <null>, 3233, 16)
  (AssignmentAction, <null>, 3256, 16)
  (BehaviorActionBlock, <null>, 2695, 150)
  (BehaviorActionBlock, <null>, 2878, 108)
  (BehaviorActionBlock, <null>, 3072, 51)
  (BehaviorActionBlock, <null>, 3226, 52)
  (BehaviorActionSequence, <null>, 2702, 137)
  (BehaviorActionSequence, <null>, 2885, 95)
  (BehaviorActionSequence, <null>, 3233, 39)
  (BehaviorAnnex, behavior_specification, 2406, 873)
  (BehaviorIntegerLiteral, <null>, 2727, 1)
  (BehaviorIntegerLiteral, <null>, 2750, 1)
  (BehaviorIntegerLiteral, <null>, 2797, 3)
  (BehaviorIntegerLiteral, <null>, 2822, 3)
  (BehaviorIntegerLiteral, <null>, 2910, 1)
  (BehaviorIntegerLiteral, <null>, 2932, 1)
  (BehaviorIntegerLiteral, <null>, 2979, 1)
  (BehaviorIntegerLiteral, <null>, 3248, 1)
  (BehaviorIntegerLiteral, <null>, 3271, 1)
  (BehaviorState, done, 2443, 4)
  (BehaviorState, start, 2417, 5)
  (BehaviorStateGroup, <null>, 2417, 21)
  (BehaviorStateGroup, <null>, 2443, 18)
  (BehaviorTransition, assigned, 3199, 80)
  (BehaviorTransition, compared, 2851, 136)
  (BehaviorTransition, counted, 3046, 78)
  (BehaviorTransition, scaled, 2670, 176)
  (BinaryExpression, <null>, 2717, 11)
  (BinaryExpression, <null>, 2750, 11)
  (BinaryExpression, <null>, 2783, 17)
  (BinaryExpression, <null>, 2822, 17)
  (BinaryExpression, <null>, 2899, 12)
  (BinaryExpression, <null>, 2932, 12)
  (BinaryExpression, <null>, 2965, 15)
  (BinaryExpression, <null>, 3094, 23)
  (Reference, <null>, 2702, 11)
  (Reference, <null>, 2717, 7)
  (Reference, <null>, 2735, 11)
  (Reference, <null>, 2754, 7)
  (Reference, <null>, 2768, 11)
  (Reference, <null>, 2783, 11)
  (Reference, <null>, 2807, 11)
  (Reference, <null>, 2828, 11)
  (Reference, <null>, 2885, 10)
  (Reference, <null>, 2899, 7)
  (Reference, <null>, 2918, 10)
  (Reference, <null>, 2937, 7)
  (Reference, <null>, 2951, 10)
  (Reference, <null>, 2965, 11)
  (Reference, <null>, 3079, 11)
  (Reference, <null>, 3094, 7)
  (Reference, <null>, 3104, 7)
  (Reference, <null>, 3233, 11)
  (Reference, <null>, 3256, 11)
  (ReferenceExpression, <null>, 2717, 7)
  (ReferenceExpression, <null>, 2754, 7)
  (ReferenceExpression, <null>, 2783, 11)
  (ReferenceExpression, <null>, 2828, 11)
  (ReferenceExpression, <null>, 2899, 7)
  (ReferenceExpression, <null>, 2937, 7)
  (ReferenceExpression, <null>, 2965, 11)
  (ReferenceExpression, <null>, 3094, 7)
  (ReferenceExpression, <null>, 3104, 13)
  (ReferenceSegment, fixed_value, 2702, 11)
  (ReferenceSegment, fixed_value, 2735, 11)
  (ReferenceSegment, fixed_value, 3079, 11)
  (ReferenceSegment, fixed_value, 3233, 11)
  (ReferenceSegment, flag_value, 2885, 10)
  (ReferenceSegment, flag_value, 2918, 10)
  (ReferenceSegment, flag_value, 2951, 10)
  (ReferenceSegment, float_value, 2768, 11)
  (ReferenceSegment, float_value, 2783, 11)
  (ReferenceSegment, float_value, 2807, 11)
  (ReferenceSegment, float_value, 2828, 11)
  (ReferenceSegment, float_value, 2965, 11)
  (ReferenceSegment, float_value, 3256, 11)
  (ReferenceSegment, reading, 2717, 7)
  (ReferenceSegment, reading, 2754, 7)
  (ReferenceSegment, reading, 2899, 7)
  (ReferenceSegment, reading, 2937, 7)
  (ReferenceSegment, reading, 3094, 7)
  (ReferenceSegment, trigger, 3104, 7)
