annex[0] owner=exemple_sr_D4_6::th.good
  (BehaviorAnnex, behavior_specification, 917, 253)
  (BehaviorCondition, <null>, 1080, 16)
  (BehaviorState, compState, 954, 9)
  (BehaviorState, exeState1, 1012, 9)
  (BehaviorState, exeState2, 1033, 9)
  (BehaviorState, finalState, 984, 10)
  (BehaviorState, initState, 925, 9)
  (BehaviorStateGroup, <null>, 1012, 19)
  (BehaviorStateGroup, <null>, 1033, 19)
  (BehaviorStateGroup, <null>, 925, 27)
  (BehaviorStateGroup, <null>, 954, 28)
  (BehaviorStateGroup, <null>, 984, 26)
  (BehaviorTransition, <null>, 1068, 43)
  (BehaviorTransition, <null>, 1113, 27)
  (BehaviorTransition, <null>, 1142, 28)
  (DispatchCondition, <null>, 1083, 13)
  (DispatchTriggerCondition, <null>, 1092, 4)
annex[1] owner=exemple_sr_D4_6::th.error
  (BehaviorAnnex, behavior_specification, 1259, 410)
  (BehaviorCondition, <null>, 1638, 16)
  (BehaviorState, compState, 1296, 9)
  (BehaviorState, exeState1, 1354, 9)
  (BehaviorState, exeState2, 1375, 9)
  (BehaviorState, finalState, 1326, 10)
  (BehaviorState, initState, 1267, 9)
  (BehaviorStateGroup, <null>, 1267, 27)
  (BehaviorStateGroup, <null>, 1296, 28)
  (BehaviorStateGroup, <null>, 1326, 26)
  (BehaviorStateGroup, <null>, 1354, 19)
  (BehaviorStateGroup, <null>, 1375, 19)
  (BehaviorTransition, <null>, 1626, 43)
  (DispatchCondition, <null>, 1641, 13)
  (DispatchTriggerCondition, <null>, 1650, 4)
