annex[0] owner=Issue3182::derived
  (AssignmentAction, <null>, 2232, 10)
  (BehaviorActionBlock, <null>, 2231, 12)
  (BehaviorAnnex, behavior_specification, 2057, 271)
  (BehaviorCondition, <null>, 2258, 17)
  (BehaviorCondition, <null>, 2300, 17)
  (BehaviorIntegerLiteral, <null>, 2241, 1)
  (BehaviorState, ACTIVE, 2138, 6)
  (BehaviorState, finish, 2167, 6)
  (BehaviorState, start, 2111, 5)
  (BehaviorStateGroup, <null>, 2111, 22)
  (BehaviorStateGroup, <null>, 2138, 24)
  (BehaviorStateGroup, <null>, 2167, 21)
  (BehaviorTransition, <null>, 2249, 37)
  (BehaviorTransition, <null>, 2291, 37)
  (BehaviorTransition, begin, 2205, 39)
  (BehaviorVariable, local, 2071, 5)
  (BehaviorVariableGroup, <null>, 2071, 28)
  (DispatchCondition, <null>, 2261, 14)
  (DispatchCondition, <null>, 2303, 14)
  (DispatchConjunction, <null>, 2270, 5)
  (DispatchConjunction, <null>, 2312, 5)
  (DispatchTriggerCondition, <null>, 2270, 5)
  (DispatchTriggerCondition, <null>, 2312, 5)
  (DispatchTriggerLogicalExpression, <null>, 2270, 5)
  (DispatchTriggerLogicalExpression, <null>, 2312, 5)
  (Reference, <null>, 2232, 5)
  (Reference, <null>, 2270, 5)
  (Reference, <null>, 2312, 5)
  (ReferenceSegment, input, 2270, 5)
  (ReferenceSegment, input, 2312, 5)
  (ReferenceSegment, local, 2232, 5)
annex[1] owner=Issue3182::derived.impl
  (AssignmentAction, <null>, 2614, 10)
  (BehaviorActionBlock, <null>, 2613, 12)
  (BehaviorAnnex, behavior_specification, 2433, 277)
  (BehaviorCondition, <null>, 2640, 17)
  (BehaviorCondition, <null>, 2682, 17)
  (BehaviorIntegerLiteral, <null>, 2623, 1)
  (BehaviorState, ACTIVE, 2520, 6)
  (BehaviorState, finish, 2549, 6)
  (BehaviorState, start, 2493, 5)
  (BehaviorStateGroup, <null>, 2493, 22)
  (BehaviorStateGroup, <null>, 2520, 24)
  (BehaviorStateGroup, <null>, 2549, 21)
  (BehaviorTransition, <null>, 2631, 37)
  (BehaviorTransition, <null>, 2673, 37)
  (BehaviorTransition, begin, 2587, 39)
  (BehaviorVariable, TASK, 2454, 4)
  (BehaviorVariable, local, 2447, 5)
  (BehaviorVariableGroup, <null>, 2447, 34)
  (DispatchCondition, <null>, 2643, 14)
  (DispatchCondition, <null>, 2685, 14)
  (DispatchConjunction, <null>, 2652, 5)
  (DispatchConjunction, <null>, 2694, 5)
  (DispatchTriggerCondition, <null>, 2652, 5)
  (DispatchTriggerCondition, <null>, 2694, 5)
  (DispatchTriggerLogicalExpression, <null>, 2652, 5)
  (DispatchTriggerLogicalExpression, <null>, 2694, 5)
  (Reference, <null>, 2614, 5)
  (Reference, <null>, 2652, 5)
  (Reference, <null>, 2694, 5)
  (ReferenceSegment, input, 2652, 5)
  (ReferenceSegment, input, 2694, 5)
  (ReferenceSegment, local, 2614, 5)
annex[2] owner=Issue3182::typed
  (BehaviorAnnex, behavior_specification, 2857, 185)
  (BehaviorState, finish, 2979, 6)
  (BehaviorState, ready, 2951, 5)
  (BehaviorState, start, 2924, 5)
  (BehaviorStateGroup, <null>, 2924, 22)
  (BehaviorStateGroup, <null>, 2951, 23)
  (BehaviorStateGroup, <null>, 2979, 21)
  (BehaviorTransition, begin, 3017, 25)
  (BehaviorVariable, implementationData, 2871, 18)
  (BehaviorVariableGroup, <null>, 2871, 41)
