annex[0] owner=MultiModalPingPong::Cping_t.impl
  (BehaviorState, busy, 3085, 7)
  (BehaviorState, busy, 3129, 4)
  (BehaviorState, busy, 3229, 4)
  (BehaviorState, busy, 3253, 4)
  (BehaviorState, busy, 3314, 4)
  (BehaviorState, busy, 3681, 4)
  (BehaviorState, busy, 4004, 4)
  (BehaviorState, busy, 4014, 4)
  (BehaviorState, standby, 3287, 7)
  (BehaviorState, standby, 3622, 7)
  (BehaviorState, standby, 3657, 7)
  (BehaviorState, standby, 3857, 7)
  (BehaviorState, standby, 4050, 7)
  (BehaviorState, validation, 3156, 10)
  (BehaviorState, validation, 3712, 10)
  (BehaviorState, validation, 3753, 10)
  (BehaviorState, validation, 3913, 10)
  (DataPort, result, 3260, 6)
  (DataPort, result, 3867, 6)
  (DataPort, result, 4060, 6)
  (DataSubcomponent, counter, 3888, 7)
  (DataSubcomponent, counter, 3897, 7)
  (DataSubcomponent, message_array, 3515, 13)
  (DataSubcomponent, message_array, 3810, 13)
  (DataSubcomponent, message_array, 3971, 13)
  (DataSubcomponent, r, 3448, 1)
  (DataSubcomponent, r, 3837, 1)
  (DataSubcomponent, r, 3998, 1)
  (DataSubcomponent, received_msg, 3733, 12)
  (DataSubcomponent, received_msg, 3767, 12)
  (DataSubcomponent, received_msg, 3793, 12)
  (DataSubcomponent, received_msg, 3824, 12)
  (DataSubcomponent, received_msg, 3927, 12)
  (DataSubcomponent, received_msg, 3953, 12)
  (DataSubcomponent, received_msg, 3985, 12)
  (DataSubcomponent, recipient_array, 3345, 15)
  (DataSubcomponent, s, 3495, 1)
  (DataSubcomponent, s, 3548, 1)
  (DataSubcomponent, s, 3806, 1)
  (DataSubcomponent, s, 3966, 1)
  (DataSubcomponent, t, 3407, 1)
  (DataSubcomponent, t, 3780, 1)
  (DataSubcomponent, t, 3940, 1)
  (DataSubcomponent, the_ping_msg, 3394, 12)
  (DataSubcomponent, the_ping_msg, 3435, 12)
  (DataSubcomponent, the_ping_msg, 3482, 12)
  (DataSubcomponent, the_ping_msg, 3535, 12)
  (DataSubcomponent, the_ping_msg, 3573, 12)
  (EventDataPort, receive, 3645, 7)
  (EventDataPort, receive, 3701, 7)
  (IterativeVariable, i, 3453, 1)
  (IterativeVariable, i, 3529, 1)
annex[1] owner=MultiModalPingPong::Cpong_t.impl
  (BehaviorState, available, 4717, 9)
  (BehaviorState, available, 4831, 9)
  (BehaviorState, available, 4877, 9)
  (DataSubcomponent, received_ping, 4896, 13)
  (DataSubcomponent, received_ping, 4912, 13)
  (DataSubcomponent, received_ping, 4942, 13)
  (DataSubcomponent, t, 4926, 1)
  (EventDataPort, receive, 4856, 7)
annex[2] owner=MultiModalPingPong::controller_thread.impl
  (BehaviorState, exec, 7756, 4)
  (BehaviorState, exec, 7822, 4)
  (BehaviorState, idle, 7720, 4)
  (BehaviorState, idle, 7859, 4)
  (BehaviorState, idle, 8228, 4)
  (BehaviorState, idle, 8264, 4)
  (DataAccess, components, 8487, 10)
  (DataSubcomponent, last_cmd, 7829, 8)
  (DataSubcomponent, last_cmd, 8027, 8)
  (DataSubcomponent, last_cmd, 8150, 8)
  (DataSubcomponent, last_cmd, 8377, 8)
  (DataSubcomponent, last_cmd, 8448, 8)
  (DataSubcomponent, last_cmd, 8465, 8)
  (DataSubcomponent, result, 7901, 6)
  (DataSubcomponent, result, 8479, 6)
  (EventDataPort, mode_switch_p, 8247, 13)
  (EventPort, to_ping, 8019, 7)
  (StructUnionElement, c_id, 8036, 4)
  (StructUnionElement, c_id, 8474, 4)
