annex[0] owner=MultiModalPingPong::Cping_t.impl
  (ArrayIndex, <null>, 3528, 3)
  (ArrayIndex, <null>, 3823, 16)
  (ArrayIndex, <null>, 3984, 16)
  (AssignmentAction, <null>, 3260, 19)
  (AssignmentAction, <null>, 3394, 23)
  (AssignmentAction, <null>, 3435, 19)
  (AssignmentAction, <null>, 3515, 34)
  (AssignmentAction, <null>, 3867, 19)
  (AssignmentAction, <null>, 3888, 18)
  (AssignmentAction, <null>, 4060, 19)
  (BehaviorActionBlock, <null>, 3258, 23)
  (BehaviorActionBlock, <null>, 3319, 297)
  (BehaviorActionBlock, <null>, 3665, 10)
  (BehaviorActionBlock, <null>, 3723, 24)
  (BehaviorActionBlock, <null>, 3865, 42)
  (BehaviorActionBlock, <null>, 4058, 23)
  (BehaviorActionSequence, <null>, 3394, 192)
  (BehaviorActionSequence, <null>, 3867, 39)
  (BehaviorAnnex, behavior_specification, 3074, 1008)
  (BehaviorCondition, <null>, 3237, 11)
  (BehaviorCondition, <null>, 3298, 11)
  (BehaviorCondition, <null>, 3633, 19)
  (BehaviorCondition, <null>, 3689, 19)
  (BehaviorCondition, <null>, 3767, 72)
  (BehaviorCondition, <null>, 3927, 73)
  (BehaviorCondition, <null>, 4021, 25)
  (BehaviorIntegerLiteral, <null>, 3905, 1)
  (BehaviorIntegerLiteral, <null>, 4041, 2)
  (BehaviorState, busy, 3129, 4)
  (BehaviorState, standby, 3085, 7)
  (BehaviorState, validation, 3156, 10)
  (BehaviorStateGroup, <null>, 3085, 39)
  (BehaviorStateGroup, <null>, 3129, 22)
  (BehaviorStateGroup, <null>, 3156, 19)
  (BehaviorStringLiteral, <null>, 3270, 9)
  (BehaviorStringLiteral, <null>, 3411, 6)
  (BehaviorStringLiteral, <null>, 3782, 6)
  (BehaviorStringLiteral, <null>, 3877, 9)
  (BehaviorStringLiteral, <null>, 3943, 6)
  (BehaviorStringLiteral, <null>, 4070, 9)
  (BehaviorTime, <null>, 4041, 5)
  (BehaviorTransition, <null>, 3229, 53)
  (BehaviorTransition, <null>, 3287, 330)
  (BehaviorTransition, <null>, 3622, 54)
  (BehaviorTransition, <null>, 3681, 67)
  (BehaviorTransition, <null>, 3753, 155)
  (BehaviorTransition, <null>, 3913, 96)
  (BehaviorTransition, <null>, 4014, 68)
  (BinaryExpression, <null>, 3767, 21)
