annex[0] owner=FieldAssignments::worker.i
  (AssignmentAction, <null>, 2744, 11)
  (AssignmentAction, <null>, 2830, 17)
  (BehaviorActionBlock, <null>, 2680, 221)
  (BehaviorActionSequence, <null>, 2744, 125)
  (BehaviorAnnex, behavior_specification, 2478, 424)
  (BehaviorIntegerLiteral, <null>, 2754, 1)
  (BehaviorState, done, 2602, 4)
  (BehaviorState, start, 2567, 5)
  (BehaviorStateGroup, <null>, 2567, 22)
  (BehaviorStateGroup, <null>, 2602, 28)
  (BehaviorTransition, <null>, 2663, 239)
  (BehaviorVariable, here, 2527, 4)
  (BehaviorVariable, pairs, 2500, 5)
  (BehaviorVariableGroup, <null>, 2500, 14)
  (BehaviorVariableGroup, <null>, 2527, 12)
  (ElementValues, <null>, 2715, 5)
  (ElementValues, <null>, 2797, 5)
  (ForStatement, <null>, 2698, 189)
  (ForStatement, <null>, 2777, 92)
  (Reference, <null>, 2715, 5)
  (Reference, <null>, 2744, 6)
  (Reference, <null>, 2797, 5)
  (Reference, <null>, 2830, 7)
  (Reference, <null>, 2841, 6)
  (ReferenceExpression, <null>, 2715, 5)
  (ReferenceExpression, <null>, 2797, 5)
  (ReferenceExpression, <null>, 2841, 6)
  (ReferenceSegment, left, 2746, 4)
  (ReferenceSegment, left, 2843, 4)
  (ReferenceSegment, p, 2744, 1)
  (ReferenceSegment, p, 2830, 1)
  (ReferenceSegment, pairs, 2715, 5)
  (ReferenceSegment, pairs, 2797, 5)
  (ReferenceSegment, q, 2841, 1)
  (ReferenceSegment, right, 2832, 5)
  (ReferenceTail, <null>, 2745, 5)
  (ReferenceTail, <null>, 2831, 6)
  (ReferenceTail, <null>, 2842, 5)
annex[1] owner=FieldAssignments::worker.j
  (AssignmentAction, <null>, 3390, 19)
  (AssignmentAction, <null>, 3431, 21)
  (AssignmentAction, <null>, 3474, 9)
  (BehaviorActionBlock, <null>, 3326, 189)
  (BehaviorActionSequence, <null>, 3390, 93)
  (BehaviorAnnex, behavior_specification, 3124, 392)
  (BehaviorState, done, 3248, 4)
  (BehaviorState, start, 3213, 5)
  (BehaviorStateGroup, <null>, 3213, 22)
  (BehaviorStateGroup, <null>, 3248, 28)
  (BehaviorTransition, <null>, 3309, 207)
  (BehaviorVariable, here, 3173, 4)
  (BehaviorVariable, pairs, 3146, 5)
  (BehaviorVariableGroup, <null>, 3146, 14)
  (BehaviorVariableGroup, <null>, 3173, 12)
  (ElementValues, <null>, 3361, 5)
  (ForStatement, <null>, 3344, 157)
  (Reference, <null>, 3361, 5)
  (Reference, <null>, 3390, 9)
  (Reference, <null>, 3403, 6)
  (Reference, <null>, 3431, 10)
  (Reference, <null>, 3445, 7)
  (Reference, <null>, 3474, 4)
  (Reference, <null>, 3482, 1)
  (ReferenceExpression, <null>, 3361, 5)
  (ReferenceExpression, <null>, 3403, 6)
  (ReferenceExpression, <null>, 3445, 7)
  (ReferenceExpression, <null>, 3482, 1)
  (ReferenceSegment, here, 3390, 4)
  (ReferenceSegment, here, 3431, 4)
  (ReferenceSegment, here, 3474, 4)
  (ReferenceSegment, left, 3395, 4)
  (ReferenceSegment, left, 3405, 4)
  (ReferenceSegment, p, 3403, 1)
  (ReferenceSegment, p, 3445, 1)
  (ReferenceSegment, p, 3482, 1)
  (ReferenceSegment, pairs, 3361, 5)
  (ReferenceSegment, right, 3436, 5)
  (ReferenceSegment, right, 3447, 5)
  (ReferenceTail, <null>, 3394, 5)
  (ReferenceTail, <null>, 3404, 5)
  (ReferenceTail, <null>, 3435, 6)
  (ReferenceTail, <null>, 3446, 6)
