annex[0] owner=BA_example3::sender.v1
  (BehaviorState, s1, 814, 2)
  (BehaviorState, s1, 924, 2)
  (BehaviorState, s1, 932, 2)
  (BehaviorState, s1, 952, 2)
  (BehaviorState, s2, 1049, 2)
  (BehaviorState, s2, 1057, 2)
  (BehaviorState, s2, 1077, 2)
  (BehaviorState, s2, 752, 2)
  (BehaviorState, s2, 784, 2)
  (BehaviorState, s2, 818, 2)
  (BehaviorState, sf, 1000, 2)
  (BehaviorState, sf, 1026, 2)
  (BehaviorState, sf, 1089, 2)
  (BehaviorState, sf, 944, 2)
  (BehaviorState, sf, 972, 2)
  (BehaviorState, st, 1069, 2)
  (BehaviorState, st, 847, 2)
  (BehaviorState, st, 875, 2)
  (BehaviorState, st, 901, 2)
  (BehaviorState, st, 964, 2)
  (DataSubcomponent, v, 1005, 1)
  (DataSubcomponent, v, 1016, 1)
  (DataSubcomponent, v, 880, 1)
  (DataSubcomponent, v, 891, 1)
  (EventDataPort, a, 1043, 1)
  (EventDataPort, a, 1062, 1)
  (EventDataPort, a, 1082, 1)
  (EventDataPort, a, 918, 1)
  (EventDataPort, a, 937, 1)
  (EventDataPort, a, 957, 1)
annex[1] owner=BA_example3::sender.v2
  (BehaviorState, s1, 1433, 2)
  (BehaviorState, s1, 1535, 2)
  (BehaviorState, s1, 1543, 2)
  (BehaviorState, s1, 1563, 2)
  (BehaviorState, s2, 1371, 2)
  (BehaviorState, s2, 1403, 2)
  (BehaviorState, s2, 1437, 2)
  (BehaviorState, s2, 1652, 2)
  (BehaviorState, s2, 1660, 2)
  (BehaviorState, s2, 1680, 2)
  (BehaviorState, sf, 1555, 2)
  (BehaviorState, sf, 1583, 2)
  (BehaviorState, sf, 1611, 2)
  (BehaviorState, sf, 1629, 2)
  (BehaviorState, sf, 1692, 2)
  (BehaviorState, st, 1466, 2)
  (BehaviorState, st, 1494, 2)
  (BehaviorState, st, 1512, 2)
  (BehaviorState, st, 1575, 2)
  (BehaviorState, st, 1672, 2)
  (EventDataPort, a, 1529, 1)
  (EventDataPort, a, 1548, 1)
  (EventDataPort, a, 1568, 1)
  (EventDataPort, a, 1646, 1)
  (EventDataPort, a, 1665, 1)
  (EventDataPort, a, 1685, 1)
