annex[0] owner=Transitions::subject.impl
  (BehaviorActionBlock, <null>, 2377, 7)
  (BehaviorActionBlock, <null>, 2480, 7)
  (BehaviorActionBlock, <null>, 2583, 7)
  (BehaviorActionBlock, <null>, 2640, 7)
  (BehaviorActionBlock, <null>, 2703, 7)
  (BehaviorAnnex, behavior_specification, 2032, 679)
  (BehaviorBooleanLiteral, <null>, 2625, 5)
  (BehaviorCondition, <null>, 2308, 9)
  (BehaviorCondition, <null>, 2358, 9)
  (BehaviorCondition, <null>, 2462, 9)
  (BehaviorCondition, <null>, 2517, 9)
  (BehaviorCondition, <null>, 2625, 5)
  (BehaviorCondition, <null>, 2682, 11)
  (BehaviorState, join, 2099, 4)
  (BehaviorState, left, 2086, 4)
  (BehaviorState, ready, 2138, 5)
  (BehaviorState, right, 2092, 5)
  (BehaviorState, start, 2051, 5)
  (BehaviorState, unreachable, 2105, 11)
  (BehaviorStateGroup, <null>, 2051, 22)
  (BehaviorStateGroup, <null>, 2086, 39)
  (BehaviorStateGroup, <null>, 2138, 29)
  (BehaviorTransition, acquired, 2443, 45)
  (BehaviorTransition, clean, 2501, 35)
  (BehaviorTransition, ignored, 2549, 42)
  (BehaviorTransition, impossible, 2604, 44)
  (BehaviorTransition, joined, 2398, 32)
  (BehaviorTransition, leaked, 2292, 35)
  (BehaviorTransition, redispatch, 2661, 50)
  (BehaviorTransition, released, 2340, 45)
  (CommunicationAction, <null>, 2379, 3)
  (CommunicationAction, <null>, 2482, 3)
  (CommunicationAction, <null>, 2585, 3)
  (CommunicationAction, <null>, 2642, 3)
  (CommunicationAction, <null>, 2705, 3)
  (DispatchCondition, <null>, 2685, 8)
  (ExecuteCondition, <null>, 2308, 9)
  (ExecuteCondition, <null>, 2358, 9)
  (ExecuteCondition, <null>, 2462, 9)
  (ExecuteCondition, <null>, 2517, 9)
  (ExecuteCondition, <null>, 2625, 5)
  (Reference, <null>, 2308, 9)
  (Reference, <null>, 2379, 1)
  (Reference, <null>, 2462, 9)
  (Reference, <null>, 2482, 1)
  (Reference, <null>, 2585, 1)
  (Reference, <null>, 2642, 1)
  (Reference, <null>, 2705, 1)
  (ReferenceExpression, <null>, 2308, 9)
  (ReferenceExpression, <null>, 2462, 9)
  (ReferenceSegment, condition, 2308, 9)
  (ReferenceSegment, condition, 2462, 9)
  (ReferenceSegment, d, 2379, 1)
  (ReferenceSegment, d, 2482, 1)
  (ReferenceSegment, d, 2585, 1)
  (ReferenceSegment, d, 2642, 1)
  (ReferenceSegment, d, 2705, 1)
annex[1] owner=Transitions::subject.cycle
  (BehaviorActionBlock, <null>, 3148, 7)
  (BehaviorActionBlock, <null>, 3214, 7)
  (BehaviorAnnex, behavior_specification, 2829, 393)
  (BehaviorCondition, <null>, 3000, 9)
  (BehaviorCondition, <null>, 3089, 9)
  (BehaviorCondition, <null>, 3193, 11)
  (BehaviorState, first, 2883, 5)
  (BehaviorState, ready, 2918, 5)
  (BehaviorState, second, 2890, 6)
  (BehaviorState, start, 2848, 5)
  (BehaviorStateGroup, <null>, 2848, 22)
  (BehaviorStateGroup, <null>, 2883, 22)
  (BehaviorStateGroup, <null>, 2918, 29)
  (BehaviorTransition, back, 3122, 34)
  (BehaviorTransition, dispatchAgain, 3169, 53)
  (BehaviorTransition, entry, 3032, 26)
  (BehaviorTransition, exitCycle, 2980, 39)
  (BehaviorTransition, forward, 3071, 38)
  (CommunicationAction, <null>, 3150, 3)
