annex[0] owner=exemple_lr_D6_L3_D6_L4::th.good
  (ArrayIndex, <null>, 1939, 3)
  (ArrayIndex, <null>, 1985, 3)
  (ArrayIndex, <null>, 2724, 3)
  (AssignmentAction, <null>, 1806, 6)
  (AssignmentAction, <null>, 1830, 6)
  (AssignmentAction, <null>, 1855, 6)
  (AssignmentAction, <null>, 1864, 6)
  (AssignmentAction, <null>, 1890, 13)
  (AssignmentAction, <null>, 1906, 13)
  (AssignmentAction, <null>, 1938, 9)
  (AssignmentAction, <null>, 1950, 6)
  (AssignmentAction, <null>, 1975, 18)
  (AssignmentAction, <null>, 1996, 15)
  (AssignmentAction, <null>, 2237, 6)
  (AssignmentAction, <null>, 2246, 6)
  (AssignmentAction, <null>, 2352, 5)
  (AssignmentAction, <null>, 2535, 6)
  (AssignmentAction, <null>, 2714, 18)
  (AssignmentAction, <null>, 3071, 10)
  (AssignmentAction, <null>, 3385, 6)
  (AssignmentAction, <null>, 3480, 6)
  (AssignmentAction, <null>, 3602, 15)
  (BehaviorActionBlock, <null>, 1805, 8)
  (BehaviorActionBlock, <null>, 1828, 10)
  (BehaviorActionBlock, <null>, 1829, 8)
  (BehaviorActionBlock, <null>, 1853, 19)
  (BehaviorActionBlock, <null>, 1888, 33)
  (BehaviorActionBlock, <null>, 1936, 22)
  (BehaviorActionBlock, <null>, 1973, 40)
  (BehaviorActionBlock, <null>, 2028, 1604)
  (BehaviorActionBlock, <null>, 2210, 66)
  (BehaviorActionBlock, <null>, 2312, 585)
  (BehaviorActionBlock, <null>, 2398, 462)
  (BehaviorActionBlock, <null>, 2490, 93)
  (BehaviorActionBlock, <null>, 2669, 105)
  (BehaviorActionBlock, <null>, 2947, 200)
  (BehaviorActionBlock, <null>, 3069, 14)
  (BehaviorActionBlock, <null>, 3311, 241)
  (BehaviorActionBlock, <null>, 3361, 51)
  (BehaviorActionBlock, <null>, 3456, 51)
  (BehaviorActionSet, <null>, 1855, 15)
  (BehaviorActionSet, <null>, 1890, 29)
  (BehaviorActionSet, <null>, 1938, 18)
  (BehaviorActionSet, <null>, 1975, 36)
  (BehaviorActionSet, <null>, 2046, 1571)
  (BehaviorActionSet, <null>, 2237, 15)
  (BehaviorActionSet, <null>, 2352, 508)
  (BehaviorAnnex, behavior_specification, 1512, 2122)
  (BehaviorBooleanLiteral, <null>, 2052, 4)
  (BehaviorBooleanLiteral, <null>, 2182, 4)
  (BehaviorBooleanLiteral, <null>, 2306, 4)
  (BehaviorBooleanLiteral, <null>, 2444, 4)
  (BehaviorBooleanLiteral, <null>, 3091, 4)
  (BehaviorBooleanLiteral, <null>, 3336, 4)
  (BehaviorBooleanLiteral, <null>, 3560, 4)
  (BehaviorIntegerLiteral, <null>, 1550, 1)
  (BehaviorIntegerLiteral, <null>, 1811, 1)
  (BehaviorIntegerLiteral, <null>, 1835, 1)
  (BehaviorIntegerLiteral, <null>, 1860, 1)
  (BehaviorIntegerLiteral, <null>, 1869, 1)
  (BehaviorIntegerLiteral, <null>, 1902, 1)
  (BehaviorIntegerLiteral, <null>, 1918, 1)
  (BehaviorIntegerLiteral, <null>, 1946, 1)
  (BehaviorIntegerLiteral, <null>, 1955, 1)
  (BehaviorIntegerLiteral, <null>, 1992, 1)
  (BehaviorIntegerLiteral, <null>, 2010, 1)
  (BehaviorIntegerLiteral, <null>, 2127, 1)
  (BehaviorIntegerLiteral, <null>, 2132, 1)
  (BehaviorIntegerLiteral, <null>, 2242, 1)
  (BehaviorIntegerLiteral, <null>, 2251, 1)
  (BehaviorIntegerLiteral, <null>, 2356, 1)
  (BehaviorIntegerLiteral, <null>, 2540, 1)
  (BehaviorIntegerLiteral, <null>, 2731, 1)
  (BehaviorIntegerLiteral, <null>, 3005, 1)
  (BehaviorIntegerLiteral, <null>, 3010, 1)
  (BehaviorIntegerLiteral, <null>, 3390, 1)
  (BehaviorIntegerLiteral, <null>, 3485, 1)
  (BehaviorIntegerLiteral, <null>, 3616, 1)
  (BehaviorState, s1, 1700, 2)
  (BehaviorState, s2, 1722, 2)
  (BehaviorState, s3, 1745, 2)
  (BehaviorStateGroup, <null>, 1700, 20)
  (BehaviorStateGroup, <null>, 1722, 21)
  (BehaviorStateGroup, <null>, 1745, 18)
  (BehaviorTransition, <null>, 1778, 13)
  (BehaviorTransition, <null>, 1793, 21)
  (BehaviorTransition, <null>, 1816, 23)
