annex[0] owner=ConformingTargets::worker.impl
  (AssignmentAction, <null>, 2601, 13)
  (AssignmentAction, <null>, 2619, 15)
  (AssignmentAction, <null>, 2639, 14)
  (AssignmentAction, <null>, 2658, 25)
  (AssignmentAction, <null>, 2688, 17)
  (AssignmentAction, <null>, 2710, 25)
  (AssignmentAction, <null>, 2740, 11)
  (BehaviorActionBlock, <null>, 2596, 159)
  (BehaviorActionSequence, <null>, 2601, 150)
  (BehaviorAnnex, behavior_specification, 2454, 302)
  (BehaviorIntegerLiteral, <null>, 2497, 1)
  (BehaviorIntegerLiteral, <null>, 2613, 1)
  (BehaviorIntegerLiteral, <null>, 2633, 1)
  (BehaviorIntegerLiteral, <null>, 2652, 1)
  (BehaviorIntegerLiteral, <null>, 2682, 1)
  (BehaviorIntegerLiteral, <null>, 2750, 1)
  (BehaviorState, done, 2535, 4)
  (BehaviorState, start, 2510, 5)
  (BehaviorStateGroup, <null>, 2510, 22)
  (BehaviorStateGroup, <null>, 2535, 28)
  (BehaviorTransition, <null>, 2579, 177)
  (BehaviorVariable, value, 2466, 5)
  (BehaviorVariableGroup, <null>, 2466, 33)
  (Reference, <null>, 2601, 8)
  (Reference, <null>, 2619, 10)
  (Reference, <null>, 2639, 9)
  (Reference, <null>, 2658, 20)
  (Reference, <null>, 2688, 5)
  (Reference, <null>, 2697, 8)
  (Reference, <null>, 2710, 16)
  (Reference, <null>, 2730, 5)
  (Reference, <null>, 2740, 6)
  (ReferenceExpression, <null>, 2697, 8)
  (ReferenceExpression, <null>, 2730, 5)
  (ReferenceSegment, both_ways, 2639, 9)
  (ReferenceSegment, channel, 2671, 7)
  (ReferenceSegment, field, 2721, 5)
  (ReferenceSegment, group_output, 2658, 12)
  (ReferenceSegment, incoming, 2697, 8)
  (ReferenceSegment, outgoing, 2601, 8)
  (ReferenceSegment, persistent, 2710, 10)
  (ReferenceSegment, queued_out, 2619, 10)
  (ReferenceSegment, shared, 2740, 6)
  (ReferenceSegment, value, 2688, 5)
  (ReferenceSegment, value, 2730, 5)
  (ReferenceTail, <null>, 2670, 8)
  (ReferenceTail, <null>, 2720, 6)
