annex[0] owner=CommunicationTypes::host.impl
  (BehaviorActionBlock, <null>, 2309, 19)
  (BehaviorActionBlock, <null>, 2357, 32)
  (BehaviorActionBlock, <null>, 2427, 24)
  (BehaviorAnnex, behavior_specification, 2158, 294)
  (BehaviorIntegerLiteral, <null>, 2204, 1)
  (BehaviorState, done, 2245, 4)
  (BehaviorState, start, 2219, 5)
  (BehaviorStateGroup, <null>, 2219, 22)
  (BehaviorStateGroup, <null>, 2245, 19)
  (BehaviorStringLiteral, <null>, 2442, 6)
  (BehaviorTransition, call, 2333, 57)
  (BehaviorTransition, dequeue, 2282, 47)
  (BehaviorTransition, internal_send, 2394, 58)
  (BehaviorVariable, counter, 2171, 7)
  (BehaviorVariableGroup, <null>, 2171, 35)
  (CommunicationAction, <null>, 2311, 15)
  (CommunicationAction, <null>, 2359, 28)
  (CommunicationAction, <null>, 2429, 20)
  (Reference, <null>, 2311, 5)
  (Reference, <null>, 2318, 7)
  (Reference, <null>, 2359, 9)
  (Reference, <null>, 2370, 7)
  (Reference, <null>, 2379, 7)
  (Reference, <null>, 2429, 11)
  (ReferenceExpression, <null>, 2370, 7)
  (ReferenceExpression, <null>, 2379, 7)
  (ReferenceSegment, counter, 2318, 7)
  (ReferenceSegment, counter, 2370, 7)
  (ReferenceSegment, counter, 2379, 7)
  (ReferenceSegment, input, 2311, 5)
  (ReferenceSegment, operation, 2359, 9)
  (ReferenceSegment, raised_data, 2429, 11)
