annex[0] owner=ExternalConditionGrouping::component.i
  (BehaviorAnnex, behavior_specification, 324, 126)
  (BehaviorCondition, <null>, 406, 32)
  (BehaviorState, finish, 359, 6)
  (BehaviorState, start, 334, 5)
  (BehaviorStateGroup, <null>, 334, 21)
  (BehaviorStateGroup, <null>, 359, 20)
  (BehaviorTransition, <null>, 397, 53)
  (ModeSwitchCondition, <null>, 409, 29)
  (ModeSwitchCondition, <null>, 410, 27)
  (ModeSwitchConjunction, <null>, 409, 29)
  (ModeSwitchConjunction, <null>, 410, 11)
  (ModeSwitchConjunction, <null>, 425, 12)
  (ModeSwitchTrigger, <null>, 409, 29)
  (ModeSwitchTrigger, <null>, 410, 11)
  (ModeSwitchTrigger, <null>, 425, 12)
  (Reference, <null>, 410, 11)
  (Reference, <null>, 425, 12)
  (ReferenceSegment, first_event, 410, 11)
  (ReferenceSegment, second_event, 425, 12)
