annex[0] owner=issue2056::threadA.impl
  (AssignmentAction, <null>, 381, 10)
  (BehaviorActionBlock, <null>, 380, 12)
  (BehaviorAnnex, behavior_specification, 269, 124)
  (BehaviorCondition, <null>, 355, 18)
  (BehaviorIntegerLiteral, <null>, 390, 1)
  (BehaviorState, s0, 280, 2)
  (BehaviorState, s1, 312, 2)
  (BehaviorStateGroup, <null>, 280, 27)
  (BehaviorStateGroup, <null>, 312, 16)
  (BehaviorTransition, <null>, 349, 44)
  (DispatchCondition, <null>, 358, 15)
  (DispatchConjunction, <null>, 367, 6)
  (DispatchTriggerCondition, <null>, 367, 6)
  (DispatchTriggerLogicalExpression, <null>, 367, 6)
  (Reference, <null>, 367, 6)
  (Reference, <null>, 381, 7)
  (ReferenceSegment, inputA, 367, 6)
  (ReferenceSegment, outputA, 381, 7)
annex[1] owner=issue2056::threadB.impl
  (AssignmentAction, <null>, 797, 10)
  (BehaviorActionBlock, <null>, 796, 12)
  (BehaviorAnnex, behavior_specification, 667, 177)
  (BehaviorCondition, <null>, 777, 11)
  (BehaviorCondition, <null>, 820, 18)
  (BehaviorIntegerLiteral, <null>, 806, 1)
  (BehaviorState, s0, 678, 2)
  (BehaviorState, s1, 710, 2)
  (BehaviorState, s2, 734, 2)
  (BehaviorStateGroup, <null>, 678, 27)
  (BehaviorStateGroup, <null>, 710, 19)
  (BehaviorStateGroup, <null>, 734, 16)
  (BehaviorTransition, <null>, 771, 38)
  (BehaviorTransition, <null>, 814, 30)
  (DispatchCondition, <null>, 823, 15)
  (DispatchConjunction, <null>, 832, 6)
  (DispatchTriggerCondition, <null>, 832, 6)
  (DispatchTriggerLogicalExpression, <null>, 832, 6)
  (Reference, <null>, 797, 7)
  (Reference, <null>, 832, 6)
  (ReferenceSegment, inputB, 832, 6)
  (ReferenceSegment, outputB, 797, 7)
