annex[0] owner=InvalidTriggers::controller.impl
  (BehaviorAnnex, behavior_specification, 2302, 347)
  (BehaviorCondition, <null>, 2422, 49)
  (BehaviorCondition, <null>, 2495, 28)
  (BehaviorCondition, <null>, 2547, 56)
  (BehaviorCondition, <null>, 2627, 10)
  (BehaviorState, running, 2382, 7)
  (BehaviorState, waiting, 2356, 7)
  (BehaviorStateGroup, <null>, 2356, 24)
  (BehaviorStateGroup, <null>, 2382, 16)
  (BehaviorTransition, <null>, 2412, 71)
  (BehaviorTransition, <null>, 2485, 50)
  (BehaviorTransition, <null>, 2537, 78)
  (BehaviorTransition, <null>, 2617, 32)
  (BehaviorVariable, local_value, 2313, 11)
  (BehaviorVariableGroup, <null>, 2313, 34)
  (ModeSwitchCondition, <null>, 2425, 46)
  (ModeSwitchCondition, <null>, 2448, 22)
  (ModeSwitchCondition, <null>, 2498, 25)
  (ModeSwitchCondition, <null>, 2550, 53)
  (ModeSwitchCondition, <null>, 2630, 7)
  (ModeSwitchConjunction, <null>, 2425, 5)
  (ModeSwitchConjunction, <null>, 2435, 8)
  (ModeSwitchConjunction, <null>, 2447, 24)
  (ModeSwitchConjunction, <null>, 2448, 6)
  (ModeSwitchConjunction, <null>, 2459, 11)
  (ModeSwitchConjunction, <null>, 2498, 8)
  (ModeSwitchConjunction, <null>, 2510, 13)
  (ModeSwitchConjunction, <null>, 2550, 14)
  (ModeSwitchConjunction, <null>, 2569, 19)
  (ModeSwitchConjunction, <null>, 2592, 11)
  (ModeSwitchConjunction, <null>, 2630, 7)
  (ModeSwitchTrigger, <null>, 2425, 5)
  (ModeSwitchTrigger, <null>, 2435, 8)
  (ModeSwitchTrigger, <null>, 2447, 24)
  (ModeSwitchTrigger, <null>, 2448, 6)
  (ModeSwitchTrigger, <null>, 2459, 11)
  (ModeSwitchTrigger, <null>, 2498, 8)
  (ModeSwitchTrigger, <null>, 2510, 13)
  (ModeSwitchTrigger, <null>, 2550, 14)
  (ModeSwitchTrigger, <null>, 2569, 19)
  (ModeSwitchTrigger, <null>, 2592, 11)
  (ModeSwitchTrigger, <null>, 2630, 7)
  (Reference, <null>, 2425, 5)
  (Reference, <null>, 2435, 8)
  (Reference, <null>, 2448, 6)
  (Reference, <null>, 2459, 11)
  (Reference, <null>, 2498, 8)
  (Reference, <null>, 2510, 13)
  (Reference, <null>, 2550, 14)
  (Reference, <null>, 2569, 19)
  (Reference, <null>, 2592, 11)
  (Reference, <null>, 2630, 7)
  (ReferenceSegment, child, 2550, 5)
  (ReferenceSegment, child, 2569, 5)
  (ReferenceSegment, child, 2592, 5)
  (ReferenceSegment, incoming, 2435, 8)
  (ReferenceSegment, incoming, 2556, 8)
  (ReferenceSegment, incoming_data, 2575, 13)
  (ReferenceSegment, local_value, 2459, 11)
  (ReferenceSegment, outgoing, 2498, 8)
  (ReferenceSegment, outgoing_data, 2510, 13)
  (ReferenceSegment, stored, 2448, 6)
  (ReferenceSegment, unknown, 2630, 7)
  (ReferenceSegment, value, 2425, 5)
  (ReferenceSegment, value, 2598, 5)
  (ReferenceTail, <null>, 2555, 9)
  (ReferenceTail, <null>, 2574, 14)
  (ReferenceTail, <null>, 2597, 6)
