annex[0] owner=Issue3191::reader.impl
  (AssignmentAction, <null>, 2246, 39)
  (AssignmentAction, <null>, 2291, 31)
  (AssignmentAction, <null>, 2328, 32)
  (AssignmentAction, <null>, 2366, 35)
  (AssignmentAction, <null>, 2407, 36)
  (AssignmentAction, <null>, 2449, 40)
  (AssignmentAction, <null>, 2495, 39)
  (AssignmentAction, <null>, 2540, 40)
  (AssignmentAction, <null>, 2586, 37)
  (AssignmentAction, <null>, 2629, 45)
  (AssignmentAction, <null>, 2680, 44)
  (BehaviorActionBlock, <null>, 2240, 489)
  (BehaviorActionSequence, <null>, 2246, 478)
  (BehaviorAnnex, behavior_specification, 2020, 710)
  (BehaviorState, done, 2177, 4)
  (BehaviorState, start, 2151, 5)
  (BehaviorStateGroup, <null>, 2151, 22)
  (BehaviorStateGroup, <null>, 2177, 28)
  (BehaviorTransition, <null>, 2223, 507)
  (BehaviorVariable, b, 2087, 1)
  (BehaviorVariable, i, 2033, 1)
  (BehaviorVariable, r, 2061, 1)
  (BehaviorVariable, s, 2115, 1)
  (BehaviorVariableGroup, <null>, 2033, 24)
  (BehaviorVariableGroup, <null>, 2061, 22)
  (BehaviorVariableGroup, <null>, 2087, 24)
  (BehaviorVariableGroup, <null>, 2115, 23)
  (HashPropertyReference, <null>, 2251, 34)
  (HashPropertyReference, <null>, 2296, 26)
  (HashPropertyReference, <null>, 2333, 27)
  (HashPropertyReference, <null>, 2371, 30)
  (HashPropertyReference, <null>, 2412, 31)
  (HashPropertyReference, <null>, 2454, 35)
  (HashPropertyReference, <null>, 2634, 40)
  (HashPropertyReference, <null>, 2685, 39)
  (NamedPropertyField, delay, 2668, 6)
  (NamedPropertyField, flag, 2719, 5)
  (PropertyReferenceTail, <null>, 2504, 30)
  (PropertyReferenceTail, <null>, 2550, 30)
  (PropertyReferenceTail, <null>, 2595, 28)
  (Reference, <null>, 2246, 1)
  (Reference, <null>, 2291, 1)
  (Reference, <null>, 2328, 1)
  (Reference, <null>, 2366, 1)
  (Reference, <null>, 2407, 1)
  (Reference, <null>, 2449, 1)
  (Reference, <null>, 2495, 1)
  (Reference, <null>, 2500, 4)
  (Reference, <null>, 2540, 1)
  (Reference, <null>, 2545, 5)
  (Reference, <null>, 2586, 1)
  (Reference, <null>, 2591, 4)
  (Reference, <null>, 2629, 1)
  (Reference, <null>, 2680, 1)
  (ReferenceExpression, <null>, 2500, 34)
  (ReferenceExpression, <null>, 2545, 35)
  (ReferenceExpression, <null>, 2591, 32)
  (ReferenceSegment, b, 2291, 1)
  (ReferenceSegment, b, 2680, 1)
  (ReferenceSegment, i, 2246, 1)
  (ReferenceSegment, i, 2366, 1)
  (ReferenceSegment, i, 2449, 1)
  (ReferenceSegment, i, 2495, 1)
  (ReferenceSegment, i, 2540, 1)
  (ReferenceSegment, i, 2586, 1)
  (ReferenceSegment, i, 2629, 1)
  (ReferenceSegment, input, 2545, 5)
  (ReferenceSegment, r, 2407, 1)
  (ReferenceSegment, s, 2328, 1)
  (ReferenceSegment, self, 2500, 4)
  (ReferenceSegment, self, 2591, 4)
