annex[0] owner=Issue3174::internal_ports.actions
  (AssignmentAction, <null>, 2330, 16)
  (BehaviorActionBlock, <null>, 2328, 20)
  (BehaviorActionBlock, <null>, 2394, 19)
  (BehaviorActionBlock, <null>, 2448, 16)
  (BehaviorActionBlock, <null>, 2500, 17)
  (BehaviorAnnex, behavior_specification, 2223, 295)
  (BehaviorIntegerLiteral, <null>, 2345, 1)
  (BehaviorIntegerLiteral, <null>, 2409, 1)
  (BehaviorState, done, 2259, 4)
  (BehaviorState, start, 2233, 5)
  (BehaviorStateGroup, <null>, 2233, 22)
  (BehaviorStateGroup, <null>, 2259, 19)
  (BehaviorTransition, assign_data, 2296, 53)
  (BehaviorTransition, send_data, 2418, 47)
  (BehaviorTransition, send_data_with_value, 2353, 61)
  (BehaviorTransition, send_event, 2469, 49)
  (CommunicationAction, <null>, 2396, 15)
  (CommunicationAction, <null>, 2450, 12)
  (CommunicationAction, <null>, 2502, 13)
  (Reference, <null>, 2330, 11)
  (Reference, <null>, 2396, 11)
  (Reference, <null>, 2450, 11)
  (Reference, <null>, 2502, 12)
  (ReferenceSegment, raised_data, 2330, 11)
  (ReferenceSegment, raised_data, 2396, 11)
  (ReferenceSegment, raised_data, 2450, 11)
  (ReferenceSegment, raised_event, 2502, 12)
