annex[0] owner=ModeTriggers::controller.matching
  (BehaviorAnnex, behavior_specification, 2086, 113)
  (BehaviorCondition, <null>, 2171, 17)
  (BehaviorState, active, 2126, 6)
  (BehaviorState, idle, 2094, 4)
  (BehaviorStateGroup, <null>, 2094, 30)
  (BehaviorStateGroup, <null>, 2126, 24)
  (BehaviorTransition, <null>, 2164, 35)
  (ModeSwitchCondition, <null>, 2174, 14)
  (ModeSwitchConjunction, <null>, 2174, 14)
  (ModeSwitchTrigger, <null>, 2174, 14)
  (Reference, <null>, 2174, 14)
  (ReferenceSegment, first, 2174, 5)
  (ReferenceSegment, outgoing, 2180, 8)
  (ReferenceTail, <null>, 2179, 9)
annex[1] owner=ModeTriggers::controller.mismatching
  (BehaviorAnnex, behavior_specification, 2451, 114)
  (BehaviorCondition, <null>, 2536, 18)
  (BehaviorState, active, 2491, 6)
  (BehaviorState, idle, 2459, 4)
  (BehaviorStateGroup, <null>, 2459, 30)
  (BehaviorStateGroup, <null>, 2491, 24)
  (BehaviorTransition, <null>, 2529, 36)
  (ModeSwitchCondition, <null>, 2539, 15)
  (ModeSwitchConjunction, <null>, 2539, 15)
  (ModeSwitchTrigger, <null>, 2539, 15)
  (Reference, <null>, 2539, 15)
  (ReferenceSegment, outgoing, 2546, 8)
  (ReferenceSegment, second, 2539, 6)
  (ReferenceTail, <null>, 2545, 9)
