annex[0] owner=DisallowedUnits::reader.impl
  (AssignmentAction, <null>, 2252, 35)
  (AssignmentAction, <null>, 2293, 36)
  (AssignmentAction, <null>, 2335, 39)
  (AssignmentAction, <null>, 2380, 40)
  (AssignmentAction, <null>, 2426, 51)
  (AssignmentAction, <null>, 2483, 40)
  (AssignmentAction, <null>, 2529, 32)
  (AssignmentAction, <null>, 2567, 44)
  (AssignmentAction, <null>, 2617, 58)
  (BehaviorActionBlock, <null>, 2246, 434)
  (BehaviorActionSequence, <null>, 2252, 423)
  (BehaviorAnnex, behavior_specification, 2026, 655)
  (BehaviorState, done, 2183, 4)
  (BehaviorState, start, 2157, 5)
  (BehaviorStateGroup, <null>, 2157, 22)
  (BehaviorStateGroup, <null>, 2183, 28)
  (BehaviorTransition, <null>, 2229, 452)
  (BehaviorVariable, b, 2093, 1)
  (BehaviorVariable, i, 2039, 1)
  (BehaviorVariable, r, 2067, 1)
  (BehaviorVariable, s, 2121, 1)
  (BehaviorVariableGroup, <null>, 2039, 24)
  (BehaviorVariableGroup, <null>, 2067, 22)
  (BehaviorVariableGroup, <null>, 2093, 24)
  (BehaviorVariableGroup, <null>, 2121, 23)
  (HashPropertyReference, <null>, 2257, 30)
  (HashPropertyReference, <null>, 2298, 31)
  (HashPropertyReference, <null>, 2488, 35)
  (HashPropertyReference, <null>, 2534, 27)
  (HashPropertyReference, <null>, 2572, 39)
  (NamedPropertyField, size, 2606, 5)
  (NamedPropertyField, size, 2670, 5)
  (PropertyReferenceTail, <null>, 2344, 30)
  (PropertyReferenceTail, <null>, 2390, 30)
  (PropertyReferenceTail, <null>, 2435, 42)
  (PropertyReferenceTail, <null>, 2626, 49)
  (Reference, <null>, 2252, 1)
  (Reference, <null>, 2293, 1)
  (Reference, <null>, 2335, 1)
  (Reference, <null>, 2340, 4)
  (Reference, <null>, 2380, 1)
  (Reference, <null>, 2385, 5)
  (Reference, <null>, 2426, 1)
  (Reference, <null>, 2431, 4)
  (Reference, <null>, 2483, 1)
  (Reference, <null>, 2529, 1)
  (Reference, <null>, 2567, 1)
  (Reference, <null>, 2617, 1)
  (Reference, <null>, 2622, 4)
  (ReferenceExpression, <null>, 2340, 34)
  (ReferenceExpression, <null>, 2385, 35)
  (ReferenceExpression, <null>, 2431, 46)
  (ReferenceExpression, <null>, 2622, 53)
  (ReferenceSegment, i, 2252, 1)
  (ReferenceSegment, i, 2335, 1)
  (ReferenceSegment, i, 2380, 1)
  (ReferenceSegment, i, 2426, 1)
  (ReferenceSegment, i, 2483, 1)
  (ReferenceSegment, i, 2529, 1)
  (ReferenceSegment, i, 2567, 1)
  (ReferenceSegment, i, 2617, 1)
  (ReferenceSegment, input, 2385, 5)
  (ReferenceSegment, r, 2293, 1)
  (ReferenceSegment, self, 2340, 4)
  (ReferenceSegment, self, 2431, 4)
  (ReferenceSegment, self, 2622, 4)
