annex[0] owner=exemple_lr_D6_L2_nr_D6_N1::th.good
  (AssignmentAction, <null>, 1347, 6)
  (AssignmentAction, <null>, 1371, 6)
  (AssignmentAction, <null>, 1438, 5)
  (AssignmentAction, <null>, 1580, 9)
  (AssignmentAction, <null>, 1610, 6)
  (AssignmentAction, <null>, 1888, 6)
  (AssignmentAction, <null>, 1957, 5)
  (AssignmentAction, <null>, 2138, 10)
  (BehaviorActionBlock, <null>, 1346, 8)
  (BehaviorActionBlock, <null>, 1369, 10)
  (BehaviorActionBlock, <null>, 1370, 8)
  (BehaviorActionBlock, <null>, 1394, 52)
  (BehaviorActionBlock, <null>, 1463, 186)
  (BehaviorActionBlock, <null>, 1679, 618)
  (BehaviorActionBlock, <null>, 1861, 58)
  (BehaviorActionBlock, <null>, 1955, 9)
  (BehaviorActionBlock, <null>, 2014, 200)
  (BehaviorActionBlock, <null>, 2136, 14)
  (BehaviorActionSequence, <null>, 1539, 77)
  (BehaviorAnnex, behavior_specification, 1195, 1104)
  (BehaviorBooleanLiteral, <null>, 1703, 4)
  (BehaviorBooleanLiteral, <null>, 1833, 4)
  (BehaviorBooleanLiteral, <null>, 1949, 4)
  (BehaviorBooleanLiteral, <null>, 2158, 4)
  (BehaviorIntegerLiteral, <null>, 1352, 1)
  (BehaviorIntegerLiteral, <null>, 1376, 1)
  (BehaviorIntegerLiteral, <null>, 1428, 1)
  (BehaviorIntegerLiteral, <null>, 1433, 1)
  (BehaviorIntegerLiteral, <null>, 1497, 1)
  (BehaviorIntegerLiteral, <null>, 1502, 1)
  (BehaviorIntegerLiteral, <null>, 1571, 1)
  (BehaviorIntegerLiteral, <null>, 1576, 1)
  (BehaviorIntegerLiteral, <null>, 1778, 1)
  (BehaviorIntegerLiteral, <null>, 1783, 1)
  (BehaviorIntegerLiteral, <null>, 1893, 1)
  (BehaviorIntegerLiteral, <null>, 1961, 1)
  (BehaviorIntegerLiteral, <null>, 2072, 1)
  (BehaviorIntegerLiteral, <null>, 2077, 1)
  (BehaviorState, s1, 1241, 2)
  (BehaviorState, s2, 1263, 2)
  (BehaviorState, s3, 1286, 2)
  (BehaviorStateGroup, <null>, 1241, 20)
  (BehaviorStateGroup, <null>, 1263, 21)
  (BehaviorStateGroup, <null>, 1286, 18)
  (BehaviorTransition, <null>, 1319, 13)
  (BehaviorTransition, <null>, 1334, 21)
  (BehaviorTransition, <null>, 1357, 23)
