annex[0] owner=exemple_lr_D6_L2_nr_D6_N1::th.good
  (BehaviorState, s1, 1241, 2)
  (BehaviorState, s1, 1263, 2)
  (BehaviorState, s1, 1319, 2)
  (BehaviorState, s1, 1334, 2)
  (BehaviorState, s1, 1357, 2)
  (BehaviorState, s1, 1382, 2)
  (BehaviorState, s1, 1451, 2)
  (BehaviorState, s1, 1667, 2)
  (BehaviorState, s2, 1328, 2)
  (BehaviorState, s2, 1343, 2)
  (BehaviorState, s2, 1366, 2)
  (BehaviorState, s2, 1391, 2)
  (BehaviorState, s2, 1460, 2)
  (BehaviorState, s2, 1676, 2)
  (BehaviorVariable, a, 1347, 1)
  (BehaviorVariable, a, 1371, 1)
  (BehaviorVariable, a, 1438, 1)
  (BehaviorVariable, a, 1580, 1)
  (BehaviorVariable, a, 1610, 1)
  (BehaviorVariable, a, 1888, 1)
  (BehaviorVariable, a, 1957, 1)
  (BehaviorVariable, a, 2138, 1)
  (DataType, Integer, 1210, 10)
  (IterativeVariable, i, 1442, 1)
  (IterativeVariable, i, 1584, 1)
  (IterativeVariable, i, 1615, 1)
  (IterativeVariable, i, 2143, 1)
  (IterativeVariable, j, 1588, 1)
  (IterativeVariable, j, 2147, 1)
annex[1] owner=exemple_lr_D6_L2_nr_D6_N1::th.error
  (BehaviorState, s1, 2431, 2)
  (BehaviorState, s1, 2453, 2)
  (BehaviorState, s1, 2578, 2)
  (BehaviorState, s2, 2587, 2)
  (BehaviorVariable, a, 2799, 1)
  (BehaviorVariable, a, 2868, 1)
  (BehaviorVariable, a, 3054, 1)
  (DataType, Integer, 2400, 10)
  (IterativeVariable, j, 3058, 1)
