annex[0] owner=InternalConditionNames::names.not_internal_ports
  (BehaviorAnnex, behavior_specification, 2365, 344)
  (BehaviorCondition, <null>, 2558, 19)
  (BehaviorCondition, <null>, 2615, 20)
  (BehaviorCondition, <null>, 2682, 17)
  (BehaviorState, done, 2453, 4)
  (BehaviorState, start, 2409, 5)
  (BehaviorState, working, 2434, 7)
  (BehaviorStateGroup, <null>, 2409, 21)
  (BehaviorStateGroup, <null>, 2434, 15)
  (BehaviorStateGroup, <null>, 2453, 18)
  (BehaviorTransition, enter_working, 2489, 36)
  (BehaviorTransition, on_data_subcomponent, 2649, 60)
  (BehaviorTransition, on_incoming_port, 2529, 58)
  (BehaviorTransition, on_variable, 2591, 54)
  (BehaviorVariable, progress, 2378, 8)
  (BehaviorVariableGroup, <null>, 2378, 18)
  (InternalCondition, <null>, 2561, 16)
  (InternalCondition, <null>, 2618, 17)
  (InternalCondition, <null>, 2685, 14)
  (Reference, <null>, 2570, 7)
  (Reference, <null>, 2627, 8)
  (Reference, <null>, 2694, 5)
  (ReferenceSegment, progress, 2627, 8)
  (ReferenceSegment, tally, 2694, 5)
  (ReferenceSegment, trigger, 2570, 7)
