annex[0] owner=issue1884::parser_error
  (BehaviorAnnex, behavior_specification, 86, 58)
  (BehaviorState, s0, 97, 2)
  (BehaviorState, s1, 135, 2)
  (BehaviorStateGroup, <null>, 135, 9)
  (BehaviorStateGroup, <null>, 97, 33)
annex[1] owner=issue1884::resolver_error
  (BehaviorAnnex, behavior_specification, 236, 115)
  (BehaviorCondition, <null>, 321, 11)
  (BehaviorState, s0, 247, 2)
  (BehaviorState, s1, 285, 2)
  (BehaviorStateGroup, <null>, 247, 33)
  (BehaviorStateGroup, <null>, 285, 10)
  (BehaviorTransition, <null>, 315, 36)
annex[2] owner=issue1884::legality_error
  (BehaviorAnnex, behavior_specification, 445, 112)
  (BehaviorCondition, <null>, 530, 19)
  (BehaviorState, s0, 456, 2)
  (BehaviorState, s1, 494, 2)
  (BehaviorStateGroup, <null>, 456, 33)
  (BehaviorStateGroup, <null>, 494, 10)
  (BehaviorTransition, <null>, 524, 33)
  (DispatchCondition, <null>, 533, 16)
  (DispatchTriggerCondition, <null>, 542, 7)
