annex[0] owner=Wildcards::inherited.impl
  (BehaviorActionBlock, <null>, 2290, 17)
  (BehaviorActionSequence, <null>, 2292, 13)
  (BehaviorAnnex, behavior_specification, 2156, 152)
  (BehaviorCondition, <null>, 2269, 11)
  (BehaviorState, ready, 2175, 5)
  (BehaviorStateGroup, <null>, 2175, 37)
  (BehaviorTransition, inheritedLock, 2245, 63)
  (CommunicationAction, <null>, 2292, 3)
  (CommunicationAction, <null>, 2297, 3)
  (CommunicationAction, <null>, 2302, 3)
  (DispatchCondition, <null>, 2272, 8)
  (Reference, <null>, 2297, 1)
  (Reference, <null>, 2302, 1)
  (ReferenceSegment, e, 2302, 1)
  (ReferenceSegment, f, 2297, 1)
annex[1] owner=Wildcards::subject.allLocked
  (BehaviorActionBlock, <null>, 2562, 35)
  (BehaviorAnnex, behavior_specification, 2432, 166)
  (BehaviorCondition, <null>, 2541, 11)
  (BehaviorState, ready, 2451, 5)
  (BehaviorStateGroup, <null>, 2451, 37)
  (BehaviorTransition, allLocked, 2521, 77)
  (CommunicationAction, <null>, 2580, 3)
  (DispatchCondition, <null>, 2544, 8)
annex[2] owner=Wildcards::subject.partialRelease
  (BehaviorActionBlock, <null>, 2865, 40)
  (BehaviorActionSequence, <null>, 2883, 8)
  (BehaviorAnnex, behavior_specification, 2730, 176)
  (BehaviorCondition, <null>, 2844, 11)
  (BehaviorState, ready, 2749, 5)
  (BehaviorStateGroup, <null>, 2749, 37)
  (BehaviorTransition, partialRelease, 2819, 87)
  (CommunicationAction, <null>, 2883, 3)
  (CommunicationAction, <null>, 2888, 3)
  (DispatchCondition, <null>, 2847, 8)
  (Reference, <null>, 2888, 1)
  (ReferenceSegment, d, 2888, 1)
