annex[0] owner=test_lock_actions::th
  (BehaviorActionBlock, <null>, 218, 118)
  (BehaviorActionSequence, <null>, 226, 103)
  (BehaviorAnnex, behavior_specification, 126, 211)
  (BehaviorCondition, <null>, 195, 11)
  (BehaviorIntegerLiteral, <null>, 238, 1)
  (BehaviorIntegerLiteral, <null>, 244, 1)
  (BehaviorIntegerLiteral, <null>, 279, 1)
  (BehaviorIntegerLiteral, <null>, 285, 1)
  (BehaviorIntegerLiteral, <null>, 320, 1)
  (BehaviorIntegerLiteral, <null>, 325, 1)
  (BehaviorState, s1, 137, 2)
  (BehaviorStateGroup, <null>, 137, 33)
  (BehaviorTime, <null>, 238, 4)
  (BehaviorTime, <null>, 244, 3)
  (BehaviorTime, <null>, 279, 4)
  (BehaviorTime, <null>, 285, 3)
  (BehaviorTime, <null>, 320, 3)
  (BehaviorTime, <null>, 325, 3)
  (BehaviorTransition, <null>, 190, 147)
  (CommunicationAction, <null>, 256, 3)
  (CommunicationAction, <null>, 297, 3)
  (Reference, <null>, 256, 1)
  (Reference, <null>, 297, 1)
  (ReferenceSegment, d, 256, 1)
  (ReferenceSegment, d, 297, 1)
  (TimedAction, <null>, 226, 22)
  (TimedAction, <null>, 267, 22)
  (TimedAction, <null>, 308, 21)
