annex[0] owner=GroupedResources::subject.wrongGroup
  (BehaviorActionBlock, <null>, 2589, 23)
  (BehaviorActionSequence, <null>, 2591, 19)
  (BehaviorAnnex, behavior_specification, 2458, 155)
  (BehaviorCondition, <null>, 2568, 11)
  (BehaviorState, ready, 2477, 5)
  (BehaviorStateGroup, <null>, 2477, 37)
  (BehaviorTransition, wrongGroup, 2547, 66)
  (CommunicationAction, <null>, 2591, 8)
  (CommunicationAction, <null>, 2601, 9)
  (DispatchCondition, <null>, 2571, 8)
  (Reference, <null>, 2591, 6)
  (Reference, <null>, 2601, 7)
  (ReferenceSegment, d, 2596, 1)
  (ReferenceSegment, d, 2607, 1)
  (ReferenceSegment, left, 2591, 4)
  (ReferenceSegment, right, 2601, 5)
  (ReferenceTail, <null>, 2595, 2)
  (ReferenceTail, <null>, 2606, 2)
annex[1] owner=GroupedResources::subject.allGroups
  (BehaviorActionBlock, <null>, 2871, 42)
  (BehaviorActionSequence, <null>, 2873, 38)
  (BehaviorAnnex, behavior_specification, 2741, 173)
  (BehaviorCondition, <null>, 2850, 11)
  (BehaviorState, ready, 2760, 5)
  (BehaviorStateGroup, <null>, 2760, 37)
  (BehaviorTransition, allGroups, 2830, 84)
  (CommunicationAction, <null>, 2873, 3)
  (CommunicationAction, <null>, 2878, 8)
  (CommunicationAction, <null>, 2888, 9)
  (CommunicationAction, <null>, 2899, 12)
  (DispatchCondition, <null>, 2853, 8)
  (Reference, <null>, 2878, 6)
  (Reference, <null>, 2888, 7)
  (Reference, <null>, 2899, 10)
  (ReferenceSegment, d, 2883, 1)
  (ReferenceSegment, d, 2894, 1)
  (ReferenceSegment, d, 2908, 1)
  (ReferenceSegment, inverted, 2899, 8)
  (ReferenceSegment, left, 2878, 4)
  (ReferenceSegment, right, 2888, 5)
  (ReferenceTail, <null>, 2882, 2)
  (ReferenceTail, <null>, 2893, 2)
  (ReferenceTail, <null>, 2907, 2)
annex[2] owner=GroupedResources::subject.balanced
  (BehaviorActionBlock, <null>, 3169, 152)
  (BehaviorActionSequence, <null>, 3187, 120)
  (BehaviorAnnex, behavior_specification, 3040, 282)
  (BehaviorCondition, <null>, 3148, 11)
  (BehaviorState, ready, 3059, 5)
  (BehaviorStateGroup, <null>, 3059, 37)
  (BehaviorTransition, balanced, 3129, 193)
  (CommunicationAction, <null>, 3187, 3)
  (CommunicationAction, <null>, 3192, 8)
  (CommunicationAction, <null>, 3202, 9)
  (CommunicationAction, <null>, 3213, 16)
  (CommunicationAction, <null>, 3231, 12)
  (CommunicationAction, <null>, 3261, 8)
  (CommunicationAction, <null>, 3271, 8)
  (CommunicationAction, <null>, 3281, 12)
  (CommunicationAction, <null>, 3295, 12)
  (DispatchCondition, <null>, 3151, 8)
  (Reference, <null>, 3192, 6)
  (Reference, <null>, 3202, 7)
  (Reference, <null>, 3213, 14)
  (Reference, <null>, 3231, 10)
  (Reference, <null>, 3261, 6)
  (Reference, <null>, 3271, 6)
  (Reference, <null>, 3281, 10)
  (Reference, <null>, 3295, 10)
  (ReferenceSegment, d, 3197, 1)
  (ReferenceSegment, d, 3208, 1)
  (ReferenceSegment, d, 3226, 1)
  (ReferenceSegment, d, 3240, 1)
  (ReferenceSegment, d, 3266, 1)
  (ReferenceSegment, d, 3276, 1)
  (ReferenceSegment, d, 3290, 1)
  (ReferenceSegment, d, 3304, 1)
  (ReferenceSegment, inner, 3220, 5)
  (ReferenceSegment, inverted, 3231, 8)
  (ReferenceSegment, inverted, 3281, 8)
  (ReferenceSegment, inverted, 3295, 8)
  (ReferenceSegment, left, 3192, 4)
  (ReferenceSegment, left, 3261, 4)
  (ReferenceSegment, left, 3271, 4)
  (ReferenceSegment, nested, 3213, 6)
  (ReferenceSegment, right, 3202, 5)
  (ReferenceTail, <null>, 3196, 2)
  (ReferenceTail, <null>, 3207, 2)
  (ReferenceTail, <null>, 3219, 6)
  (ReferenceTail, <null>, 3225, 2)
  (ReferenceTail, <null>, 3239, 2)
  (ReferenceTail, <null>, 3265, 2)
  (ReferenceTail, <null>, 3275, 2)
  (ReferenceTail, <null>, 3289, 2)
  (ReferenceTail, <null>, 3303, 2)
