annex[0] owner=Controls::stomach
  (BehaviorAnnex, behavior_specification, 1995, 152)
  (BehaviorCondition, <null>, 2083, 11)
  (BehaviorCondition, <null>, 2125, 11)
  (BehaviorIntegerLiteral, <null>, 2093, 1)
  (BehaviorState, hungry, 2004, 6)
  (BehaviorState, not_hungry, 2030, 10)
  (BehaviorStateGroup, <null>, 2004, 23)
  (BehaviorStateGroup, <null>, 2030, 28)
  (BehaviorTransition, <null>, 2074, 35)
  (BehaviorTransition, <null>, 2112, 35)
  (BinaryExpression, <null>, 2083, 11)
  (DispatchCondition, <null>, 2128, 8)
  (ExecuteCondition, <null>, 2083, 11)
  (Reference, <null>, 2083, 7)
  (ReferenceExpression, <null>, 2083, 7)
  (ReferenceSegment, food_in, 2083, 7)
annex[1] owner=Controls::brain
  (BehaviorAnnex, behavior_specification, 2312, 94)
  (BehaviorState, finished, 2346, 8)
  (BehaviorState, start, 2321, 5)
  (BehaviorStateGroup, <null>, 2321, 22)
  (BehaviorStateGroup, <null>, 2346, 23)
  (BehaviorTransition, <null>, 2385, 21)
annex[2] owner=Controls::routine
  (BehaviorAnnex, behavior_specification, 2577, 94)
  (BehaviorState, finished, 2611, 8)
  (BehaviorState, start, 2586, 5)
  (BehaviorStateGroup, <null>, 2586, 22)
  (BehaviorStateGroup, <null>, 2611, 23)
  (BehaviorTransition, <null>, 2650, 21)
annex[3] owner=Controls::controller
  (BehaviorAnnex, behavior_specification, 2855, 103)
  (BehaviorState, finished, 2889, 8)
  (BehaviorState, start, 2864, 5)
  (BehaviorStateGroup, <null>, 2864, 22)
  (BehaviorStateGroup, <null>, 2889, 32)
  (BehaviorTransition, <null>, 2937, 21)
