annex[0] owner=InternalPortMisuse::internal_ports.misuse
  (AssignmentAction, <null>, 2487, 20)
  (AssignmentAction, <null>, 2551, 27)
  (BehaviorActionBlock, <null>, 2370, 18)
  (BehaviorActionBlock, <null>, 2430, 16)
  (BehaviorActionBlock, <null>, 2485, 24)
  (BehaviorActionBlock, <null>, 2549, 31)
  (BehaviorAnnex, behavior_specification, 2217, 364)
  (BehaviorState, done, 2297, 4)
  (BehaviorState, start, 2271, 5)
  (BehaviorStateGroup, <null>, 2271, 22)
  (BehaviorStateGroup, <null>, 2297, 19)
  (BehaviorTransition, count_internal, 2514, 67)
  (BehaviorTransition, dequeue_internal, 2393, 54)
  (BehaviorTransition, freeze_internal, 2334, 55)
  (BehaviorTransition, read_internal, 2451, 59)
  (BehaviorVariable, value, 2230, 5)
  (BehaviorVariableGroup, <null>, 2230, 28)
  (CommunicationAction, <null>, 2372, 14)
  (CommunicationAction, <null>, 2432, 12)
  (Reference, <null>, 2372, 11)
  (Reference, <null>, 2432, 11)
  (Reference, <null>, 2487, 5)
  (Reference, <null>, 2496, 11)
  (Reference, <null>, 2551, 5)
  (Reference, <null>, 2560, 12)
  (ReferenceExpression, <null>, 2496, 11)
  (ReferenceExpression, <null>, 2560, 18)
  (ReferenceSegment, raised_data, 2372, 11)
  (ReferenceSegment, raised_data, 2432, 11)
  (ReferenceSegment, raised_data, 2496, 11)
  (ReferenceSegment, raised_event, 2560, 12)
  (ReferenceSegment, value, 2487, 5)
  (ReferenceSegment, value, 2551, 5)
