annex[0] owner=exemple_lr_D6_L8::th.good
  (BehaviorActionBlock, <null>, 1089, 21)
  (BehaviorActionBlock, <null>, 1126, 30)
  (BehaviorActionBlock, <null>, 1172, 30)
  (BehaviorActionBlock, <null>, 1218, 30)
  (BehaviorActionBlock, <null>, 1264, 30)
  (BehaviorActionBlock, <null>, 1310, 31)
  (BehaviorAnnex, behavior_specification, 936, 406)
  (BehaviorIntegerLiteral, <null>, 1103, 1)
  (BehaviorIntegerLiteral, <null>, 1140, 1)
  (BehaviorIntegerLiteral, <null>, 1186, 1)
  (BehaviorIntegerLiteral, <null>, 1195, 1)
  (BehaviorIntegerLiteral, <null>, 1232, 1)
  (BehaviorIntegerLiteral, <null>, 1241, 1)
  (BehaviorIntegerLiteral, <null>, 1278, 1)
  (BehaviorIntegerLiteral, <null>, 1287, 1)
  (BehaviorIntegerLiteral, <null>, 1324, 2)
  (BehaviorIntegerLiteral, <null>, 1334, 1)
  (BehaviorState, s1, 984, 2)
  (BehaviorState, s2, 1006, 2)
  (BehaviorState, s3, 1029, 2)
  (BehaviorStateGroup, <null>, 1006, 21)
  (BehaviorStateGroup, <null>, 1029, 18)
  (BehaviorStateGroup, <null>, 984, 20)
  (BehaviorTime, <null>, 1103, 5)
  (BehaviorTime, <null>, 1140, 5)
  (BehaviorTime, <null>, 1149, 5)
  (BehaviorTime, <null>, 1186, 5)
  (BehaviorTime, <null>, 1195, 5)
  (BehaviorTime, <null>, 1232, 5)
  (BehaviorTime, <null>, 1241, 5)
  (BehaviorTime, <null>, 1278, 5)
  (BehaviorTime, <null>, 1287, 5)
  (BehaviorTime, <null>, 1324, 6)
  (BehaviorTime, <null>, 1334, 5)
  (BehaviorTransition, <null>, 1062, 13)
  (BehaviorTransition, <null>, 1077, 35)
  (BehaviorTransition, <null>, 1114, 44)
  (BehaviorTransition, <null>, 1160, 44)
  (BehaviorTransition, <null>, 1206, 44)
  (BehaviorTransition, <null>, 1252, 44)
  (BehaviorTransition, <null>, 1298, 44)
  (BehaviorVariable, a, 947, 1)
  (BehaviorVariableGroup, <null>, 947, 25)
  (Reference, <null>, 1149, 1)
  (ReferenceExpression, <null>, 1149, 1)
  (ReferenceSegment, a, 1149, 1)
  (TimedAction, <null>, 1090, 19)
  (TimedAction, <null>, 1127, 28)
  (TimedAction, <null>, 1173, 28)
  (TimedAction, <null>, 1219, 28)
  (TimedAction, <null>, 1265, 28)
  (TimedAction, <null>, 1311, 29)
annex[1] owner=exemple_lr_D6_L8::th.error
  (BehaviorActionBlock, <null>, 1575, 31)
  (BehaviorAnnex, behavior_specification, 1429, 178)
  (BehaviorIntegerLiteral, <null>, 1589, 2)
  (BehaviorIntegerLiteral, <null>, 1599, 1)
  (BehaviorState, s1, 1437, 2)
  (BehaviorState, s2, 1459, 2)
  (BehaviorState, s3, 1482, 2)
  (BehaviorStateGroup, <null>, 1437, 20)
  (BehaviorStateGroup, <null>, 1459, 21)
  (BehaviorStateGroup, <null>, 1482, 18)
  (BehaviorTime, <null>, 1589, 6)
  (BehaviorTime, <null>, 1599, 5)
  (BehaviorTransition, <null>, 1563, 44)
  (TimedAction, <null>, 1576, 29)
