annex[0] owner=exemple_lr_D4_L1_L2::th.good1
  (BehaviorAnnex, behavior_specification, 1016, 216)
  (BehaviorCondition, <null>, 1143, 19)
  (BehaviorCondition, <null>, 1191, 26)
  (BehaviorIntegerLiteral, <null>, 1211, 3)
  (BehaviorState, compState, 1084, 9)
  (BehaviorState, finalState, 1055, 10)
  (BehaviorState, intialState, 1024, 11)
  (BehaviorStateGroup, <null>, 1024, 29)
  (BehaviorStateGroup, <null>, 1055, 27)
  (BehaviorStateGroup, <null>, 1084, 30)
  (BehaviorTime, <null>, 1211, 6)
  (BehaviorTransition, <null>, 1131, 46)
  (BehaviorTransition, <null>, 1179, 53)
  (DispatchCondition, <null>, 1146, 16)
  (DispatchCondition, <null>, 1194, 23)
  (DispatchTriggerCondition, <null>, 1155, 7)
  (DispatchTriggerCondition, <null>, 1203, 14)
annex[1] owner=exemple_lr_D4_L1_L2::th.good2
  (BehaviorAnnex, behavior_specification, 1322, 168)
  (BehaviorCondition, <null>, 1449, 26)
  (BehaviorIntegerLiteral, <null>, 1469, 3)
  (BehaviorState, compState, 1390, 9)
  (BehaviorState, finalState, 1361, 10)
  (BehaviorState, intialState, 1330, 11)
  (BehaviorStateGroup, <null>, 1330, 29)
  (BehaviorStateGroup, <null>, 1361, 27)
  (BehaviorStateGroup, <null>, 1390, 30)
  (BehaviorTime, <null>, 1469, 6)
  (BehaviorTransition, <null>, 1437, 53)
  (DispatchCondition, <null>, 1452, 23)
  (DispatchTriggerCondition, <null>, 1461, 14)
annex[2] owner=exemple_lr_D4_L1_L2::th.error1
  (BehaviorAnnex, behavior_specification, 1582, 792)
  (BehaviorCondition, <null>, 2047, 19)
  (BehaviorCondition, <null>, 2332, 26)
  (BehaviorIntegerLiteral, <null>, 2352, 3)
  (BehaviorState, compState, 1622, 9)
  (BehaviorState, finalState, 1652, 10)
  (BehaviorState, initialState, 1590, 12)
  (BehaviorStateGroup, <null>, 1590, 30)
  (BehaviorStateGroup, <null>, 1622, 28)
  (BehaviorStateGroup, <null>, 1652, 27)
  (BehaviorTime, <null>, 2352, 6)
  (BehaviorTransition, <null>, 2032, 50)
  (BehaviorTransition, <null>, 2317, 57)
  (DispatchCondition, <null>, 2050, 16)
  (DispatchCondition, <null>, 2335, 23)
  (DispatchTriggerCondition, <null>, 2059, 7)
  (DispatchTriggerCondition, <null>, 2344, 14)
annex[3] owner=exemple_lr_D4_L1_L2::th.error2
  (BehaviorAnnex, behavior_specification, 2527, 391)
  (BehaviorCondition, <null>, 2833, 19)
  (BehaviorCondition, <null>, 2883, 19)
  (BehaviorState, compState1, 2567, 10)
  (BehaviorState, compState2, 2598, 10)
  (BehaviorState, compState3, 2629, 10)
  (BehaviorState, finalState, 2661, 10)
  (BehaviorState, initialState, 2535, 12)
  (BehaviorStateGroup, <null>, 2535, 30)
  (BehaviorStateGroup, <null>, 2567, 29)
  (BehaviorStateGroup, <null>, 2598, 29)
  (BehaviorStateGroup, <null>, 2629, 29)
  (BehaviorStateGroup, <null>, 2661, 27)
  (BehaviorTransition, <null>, 2808, 60)
  (BehaviorTransition, <null>, 2870, 48)
  (DispatchCondition, <null>, 2836, 16)
  (DispatchCondition, <null>, 2886, 16)
  (DispatchTriggerCondition, <null>, 2845, 7)
  (DispatchTriggerCondition, <null>, 2895, 7)
annex[4] owner=exemple_lr_D4_L1_L2::th.error3
  (BehaviorAnnex, behavior_specification, 3010, 417)
  (BehaviorCondition, <null>, 3328, 26)
  (BehaviorCondition, <null>, 3385, 26)
  (BehaviorIntegerLiteral, <null>, 3348, 3)
  (BehaviorIntegerLiteral, <null>, 3405, 3)
  (BehaviorState, compState1, 3050, 10)
  (BehaviorState, compState2, 3081, 10)
  (BehaviorState, compState3, 3112, 10)
  (BehaviorState, finalState, 3144, 10)
  (BehaviorState, initialState, 3018, 12)
  (BehaviorStateGroup, <null>, 3018, 30)
  (BehaviorStateGroup, <null>, 3050, 29)
  (BehaviorStateGroup, <null>, 3081, 29)
  (BehaviorStateGroup, <null>, 3112, 29)
  (BehaviorStateGroup, <null>, 3144, 27)
  (BehaviorTime, <null>, 3348, 6)
  (BehaviorTime, <null>, 3405, 6)
  (BehaviorTransition, <null>, 3303, 67)
  (BehaviorTransition, <null>, 3372, 55)
  (DispatchCondition, <null>, 3331, 23)
  (DispatchCondition, <null>, 3388, 23)
  (DispatchTriggerCondition, <null>, 3340, 14)
  (DispatchTriggerCondition, <null>, 3397, 14)
