annex[0] owner=Issue3183::example.impl
  (BehaviorAnnex, behavior_specification, 1872, 194)
  (BehaviorBooleanLiteral, <null>, 1984, 4)
  (BehaviorCondition, <null>, 1984, 4)
  (BehaviorCondition, <null>, 2008, 9)
  (BehaviorCondition, <null>, 2046, 9)
  (BehaviorState, finish, 1928, 6)
  (BehaviorState, first, 1904, 5)
  (BehaviorState, second, 1911, 6)
  (BehaviorState, start, 1880, 5)
  (BehaviorStateGroup, <null>, 1880, 22)
  (BehaviorStateGroup, <null>, 1904, 22)
  (BehaviorStateGroup, <null>, 1928, 21)
  (BehaviorTransition, <null>, 2000, 28)
  (BehaviorTransition, <null>, 2030, 36)
  (BehaviorTransition, choose, 1963, 35)
  (ExecuteCondition, <null>, 1984, 4)
  (ExecuteCondition, <null>, 2008, 9)
  (ExecuteCondition, <null>, 2046, 9)
