annex[0] owner=InvalidTriggers::motor.impl
  (BehaviorAnnex, behavior_specification, 2274, 686)
  (BehaviorCondition, <null>, 2476, 29)
  (BehaviorCondition, <null>, 2592, 19)
  (BehaviorCondition, <null>, 2687, 23)
  (BehaviorCondition, <null>, 2912, 38)
  (BehaviorState, ready, 2285, 5)
  (BehaviorStateGroup, <null>, 2285, 30)
  (BehaviorTransition, conjoined, 2893, 67)
  (BehaviorTransition, missing, 2459, 56)
  (BehaviorTransition, not_a_port, 2667, 53)
  (BehaviorTransition, wrong_kind, 2572, 49)
  (DispatchCondition, <null>, 2479, 26)
  (DispatchCondition, <null>, 2595, 16)
  (DispatchCondition, <null>, 2690, 20)
  (DispatchCondition, <null>, 2915, 35)
  (DispatchConjunction, <null>, 2488, 17)
  (DispatchConjunction, <null>, 2604, 7)
  (DispatchConjunction, <null>, 2699, 11)
  (DispatchConjunction, <null>, 2924, 26)
  (DispatchTriggerCondition, <null>, 2488, 17)
  (DispatchTriggerCondition, <null>, 2604, 7)
  (DispatchTriggerCondition, <null>, 2699, 11)
  (DispatchTriggerCondition, <null>, 2924, 26)
  (DispatchTriggerLogicalExpression, <null>, 2488, 17)
  (DispatchTriggerLogicalExpression, <null>, 2604, 7)
  (DispatchTriggerLogicalExpression, <null>, 2699, 11)
  (DispatchTriggerLogicalExpression, <null>, 2924, 26)
  (Reference, <null>, 2488, 17)
  (Reference, <null>, 2604, 7)
  (Reference, <null>, 2699, 11)
  (Reference, <null>, 2924, 4)
  (Reference, <null>, 2933, 17)
  (ReferenceSegment, reading, 2604, 7)
  (ReferenceSegment, signals, 2488, 7)
  (ReferenceSegment, signals, 2933, 7)
  (ReferenceSegment, state_value, 2699, 11)
  (ReferenceSegment, step_done, 2496, 9)
  (ReferenceSegment, step_done, 2941, 9)
  (ReferenceSegment, wake, 2924, 4)
  (ReferenceTail, <null>, 2495, 10)
  (ReferenceTail, <null>, 2940, 10)
