annex[0] owner=DefiniteAssignment::subject.impl
  (AssignmentAction, <null>, 2284, 14)
  (AssignmentAction, <null>, 2304, 19)
  (AssignmentAction, <null>, 2344, 16)
  (AssignmentAction, <null>, 2373, 21)
  (AssignmentAction, <null>, 2402, 13)
  (AssignmentAction, <null>, 2418, 18)
  (AssignmentAction, <null>, 2475, 14)
  (AssignmentAction, <null>, 2566, 19)
  (BehaviorActionBlock, <null>, 2278, 165)
  (BehaviorActionBlock, <null>, 2400, 38)
  (BehaviorActionBlock, <null>, 2473, 18)
  (BehaviorActionBlock, <null>, 2564, 23)
  (BehaviorActionSequence, <null>, 2284, 154)
  (BehaviorActionSet, <null>, 2402, 34)
  (BehaviorAnnex, behavior_specification, 1953, 668)
  (BehaviorBooleanLiteral, <null>, 2001, 4)
  (BehaviorCondition, <null>, 2237, 10)
  (BehaviorCondition, <null>, 2455, 9)
  (BehaviorCondition, <null>, 2503, 9)
  (BehaviorCondition, <null>, 2600, 11)
  (BehaviorIntegerLiteral, <null>, 2297, 1)
  (BehaviorIntegerLiteral, <null>, 2359, 1)
  (BehaviorIntegerLiteral, <null>, 2414, 1)
  (BehaviorIntegerLiteral, <null>, 2488, 1)
  (BehaviorState, join, 2165, 4)
  (BehaviorState, left, 2152, 4)
  (BehaviorState, ready, 2182, 5)
  (BehaviorState, right, 2158, 5)
  (BehaviorState, start, 2126, 5)
  (BehaviorStateGroup, <null>, 2126, 22)
  (BehaviorStateGroup, <null>, 2152, 26)
  (BehaviorStateGroup, <null>, 2182, 29)
  (BehaviorTransition, <null>, 2229, 28)
  (BehaviorTransition, <null>, 2261, 183)
  (BehaviorTransition, <null>, 2448, 44)
  (BehaviorTransition, <null>, 2496, 26)
  (BehaviorTransition, <null>, 2526, 17)
  (BehaviorTransition, <null>, 2547, 41)
  (BehaviorTransition, <null>, 2592, 29)
  (BehaviorVariable, branchValue, 2047, 11)
  (BehaviorVariable, condition, 1966, 9)
  (BehaviorVariable, guardValue, 2010, 10)
  (BehaviorVariable, pathValue, 2070, 9)
  (BehaviorVariable, safeValue, 2081, 9)
  (BehaviorVariable, setValue, 2060, 8)
  (BehaviorVariableGroup, <null>, 1966, 40)
  (BehaviorVariableGroup, <null>, 2010, 33)
  (BehaviorVariableGroup, <null>, 2047, 66)
  (DispatchCondition, <null>, 2603, 8)
  (ExecuteCondition, <null>, 2237, 10)
  (ExecuteCondition, <null>, 2455, 9)
  (ExecuteCondition, <null>, 2503, 9)
  (IfStatement, <null>, 2329, 38)
  (Reference, <null>, 2237, 10)
  (Reference, <null>, 2284, 9)
  (Reference, <null>, 2304, 6)
  (Reference, <null>, 2314, 9)
  (Reference, <null>, 2333, 9)
  (Reference, <null>, 2344, 11)
  (Reference, <null>, 2373, 6)
  (Reference, <null>, 2383, 11)
  (Reference, <null>, 2402, 8)
  (Reference, <null>, 2418, 6)
  (Reference, <null>, 2428, 8)
  (Reference, <null>, 2455, 9)
  (Reference, <null>, 2475, 9)
  (Reference, <null>, 2566, 6)
  (Reference, <null>, 2576, 9)
  (ReferenceExpression, <null>, 2237, 10)
  (ReferenceExpression, <null>, 2314, 9)
  (ReferenceExpression, <null>, 2333, 9)
  (ReferenceExpression, <null>, 2383, 11)
  (ReferenceExpression, <null>, 2428, 8)
  (ReferenceExpression, <null>, 2455, 9)
  (ReferenceExpression, <null>, 2576, 9)
  (ReferenceSegment, branchValue, 2344, 11)
  (ReferenceSegment, branchValue, 2383, 11)
  (ReferenceSegment, condition, 2333, 9)
  (ReferenceSegment, condition, 2455, 9)
  (ReferenceSegment, guardValue, 2237, 10)
  (ReferenceSegment, output, 2304, 6)
  (ReferenceSegment, output, 2373, 6)
  (ReferenceSegment, output, 2418, 6)
  (ReferenceSegment, output, 2566, 6)
  (ReferenceSegment, pathValue, 2475, 9)
  (ReferenceSegment, pathValue, 2576, 9)
  (ReferenceSegment, safeValue, 2284, 9)
  (ReferenceSegment, safeValue, 2314, 9)
  (ReferenceSegment, setValue, 2402, 8)
  (ReferenceSegment, setValue, 2428, 8)
