annex[0] owner=Issue3181::host.i
  (BehaviorActionBlock, <null>, 3160, 84)
  (BehaviorActionBlock, <null>, 3271, 22)
  (BehaviorActionBlock, <null>, 3320, 80)
  (BehaviorActionBlock, <null>, 3427, 53)
  (BehaviorActionBlock, <null>, 3507, 55)
  (BehaviorActionBlock, <null>, 3589, 68)
  (BehaviorActionBlock, <null>, 3684, 54)
  (BehaviorActionSequence, <null>, 3162, 80)
  (BehaviorActionSequence, <null>, 3273, 18)
  (BehaviorActionSequence, <null>, 3322, 76)
  (BehaviorAnnex, behavior_specification, 3016, 723)
  (BehaviorIntegerLiteral, <null>, 3060, 1)
  (BehaviorIntegerLiteral, <null>, 3170, 1)
  (BehaviorIntegerLiteral, <null>, 3344, 1)
  (BehaviorIntegerLiteral, <null>, 3440, 1)
  (BehaviorIntegerLiteral, <null>, 3522, 1)
  (BehaviorIntegerLiteral, <null>, 3604, 1)
  (BehaviorIntegerLiteral, <null>, 3698, 1)
  (BehaviorState, done, 3101, 4)
  (BehaviorState, start, 3075, 5)
  (BehaviorStateGroup, <null>, 3075, 22)
  (BehaviorStateGroup, <null>, 3101, 19)
  (BehaviorTransition, t0, 3138, 107)
  (BehaviorTransition, t1, 3249, 45)
  (BehaviorTransition, t2, 3298, 103)
  (BehaviorTransition, t3, 3405, 76)
  (BehaviorTransition, t4, 3485, 78)
  (BehaviorTransition, t5, 3567, 91)
  (BehaviorTransition, t6, 3662, 77)
  (BehaviorVariable, value, 3029, 5)
  (BehaviorVariableGroup, <null>, 3029, 33)
  (CommunicationAction, <null>, 3162, 10)
  (CommunicationAction, <null>, 3174, 7)
  (CommunicationAction, <null>, 3183, 13)
  (CommunicationAction, <null>, 3198, 6)
  (CommunicationAction, <null>, 3206, 13)
  (CommunicationAction, <null>, 3221, 7)
  (CommunicationAction, <null>, 3230, 12)
  (CommunicationAction, <null>, 3273, 8)
  (CommunicationAction, <null>, 3283, 8)
  (CommunicationAction, <null>, 3322, 24)
  (CommunicationAction, <null>, 3348, 27)
  (CommunicationAction, <null>, 3377, 21)
  (CommunicationAction, <null>, 3429, 49)
  (CommunicationAction, <null>, 3509, 51)
  (CommunicationAction, <null>, 3591, 64)
  (CommunicationAction, <null>, 3686, 50)
  (Reference, <null>, 3162, 6)
  (Reference, <null>, 3174, 6)
  (Reference, <null>, 3183, 12)
  (Reference, <null>, 3198, 5)
  (Reference, <null>, 3206, 5)
  (Reference, <null>, 3213, 5)
  (Reference, <null>, 3221, 5)
  (Reference, <null>, 3230, 10)
  (Reference, <null>, 3273, 6)
  (Reference, <null>, 3283, 6)
  (Reference, <null>, 3322, 20)
  (Reference, <null>, 3348, 19)
  (Reference, <null>, 3369, 5)
  (Reference, <null>, 3377, 19)
  (Reference, <null>, 3429, 9)
  (Reference, <null>, 3443, 5)
  (Reference, <null>, 3450, 5)
  (Reference, <null>, 3457, 6)
  (Reference, <null>, 3465, 12)
  (Reference, <null>, 3509, 11)
  (Reference, <null>, 3525, 5)
  (Reference, <null>, 3532, 5)
  (Reference, <null>, 3539, 6)
  (Reference, <null>, 3547, 12)
  (Reference, <null>, 3591, 11)
  (Reference, <null>, 3607, 18)
  (Reference, <null>, 3627, 5)
  (Reference, <null>, 3634, 6)
  (Reference, <null>, 3642, 12)
  (Reference, <null>, 3686, 10)
  (Reference, <null>, 3701, 5)
  (Reference, <null>, 3708, 5)
  (Reference, <null>, 3715, 6)
  (Reference, <null>, 3723, 12)
  (ReferenceExpression, <null>, 3443, 5)
  (ReferenceExpression, <null>, 3450, 5)
