annex[0] owner=BA_example7::a_client
  (BehaviorActionBlock, <null>, 1357, 276)
  (BehaviorActionSequence, <null>, 1495, 136)
  (BehaviorAnnex, behavior_specification, 1237, 397)
  (BehaviorCondition, <null>, 1339, 11)
  (BehaviorIntegerLiteral, <null>, 1524, 2)
  (BehaviorState, s, 1282, 1)
  (BehaviorStateGroup, <null>, 1282, 33)
  (BehaviorTime, <null>, 1524, 4)
  (BehaviorTransition, <null>, 1334, 300)
  (BehaviorVariable, x, 1251, 1)
  (BehaviorVariable, y, 1254, 1)
  (BehaviorVariableGroup, <null>, 1251, 17)
  (CommunicationAction, <null>, 1495, 9)
  (CommunicationAction, <null>, 1621, 10)
  (Reference, <null>, 1495, 3)
  (Reference, <null>, 1500, 1)
  (Reference, <null>, 1502, 1)
  (Reference, <null>, 1621, 4)
  (Reference, <null>, 1627, 1)
  (Reference, <null>, 1629, 1)
  (ReferenceExpression, <null>, 1500, 1)
  (ReferenceExpression, <null>, 1502, 1)
  (ReferenceExpression, <null>, 1627, 1)
  (ReferenceExpression, <null>, 1629, 1)
  (ReferenceSegment, post, 1621, 4)
  (ReferenceSegment, pre, 1495, 3)
  (ReferenceSegment, x, 1500, 1)
  (ReferenceSegment, x, 1629, 1)
  (ReferenceSegment, y, 1502, 1)
  (ReferenceSegment, y, 1627, 1)
  (TimedAction, <null>, 1512, 17)
annex[1] owner=BA_example7::a_server.i
  (AssignmentAction, <null>, 2611, 24)
  (AssignmentAction, <null>, 2679, 24)
  (BehaviorActionBlock, <null>, 2564, 86)
  (BehaviorActionBlock, <null>, 2677, 28)
  (BehaviorActionBlock, <null>, 2742, 33)
  (BehaviorActionSequence, <null>, 2575, 60)
  (BehaviorAnnex, behavior_specification, 2378, 398)
  (BehaviorCondition, <null>, 2522, 16)
  (BehaviorCondition, <null>, 2662, 7)
  (BehaviorCondition, <null>, 2717, 17)
  (BehaviorIntegerLiteral, <null>, 2634, 1)
  (BehaviorIntegerLiteral, <null>, 2646, 2)
  (BehaviorIntegerLiteral, <null>, 2702, 1)
  (BehaviorState, s0, 2422, 2)
  (BehaviorState, s1, 2461, 2)
  (BehaviorState, s2, 2477, 2)
  (BehaviorStateGroup, <null>, 2422, 34)
  (BehaviorStateGroup, <null>, 2461, 11)
  (BehaviorStateGroup, <null>, 2477, 20)
  (BehaviorTime, <null>, 2646, 4)
  (BehaviorTransition, <null>, 2516, 30)
  (BehaviorTransition, <null>, 2551, 100)
  (BehaviorTransition, <null>, 2656, 50)
  (BehaviorTransition, <null>, 2711, 65)
  (BehaviorVariable, v, 2392, 1)
  (BehaviorVariableGroup, <null>, 2392, 16)
  (CommunicationAction, <null>, 2575, 34)
  (CommunicationAction, <null>, 2744, 29)
  (DispatchCondition, <null>, 2525, 13)
  (DispatchCondition, <null>, 2720, 14)
  (DispatchConjunction, <null>, 2534, 4)
  (DispatchConjunction, <null>, 2729, 5)
  (DispatchTriggerCondition, <null>, 2534, 4)
  (DispatchTriggerCondition, <null>, 2729, 5)
  (DispatchTriggerLogicalExpression, <null>, 2534, 4)
  (DispatchTriggerLogicalExpression, <null>, 2729, 5)
  (ExecuteCondition, <null>, 2662, 7)
  (Reference, <null>, 2534, 4)
  (Reference, <null>, 2575, 16)
  (Reference, <null>, 2593, 1)
  (Reference, <null>, 2596, 12)
  (Reference, <null>, 2611, 19)
  (Reference, <null>, 2679, 19)
  (Reference, <null>, 2729, 5)
  (Reference, <null>, 2744, 11)
  (Reference, <null>, 2757, 12)
  (Reference, <null>, 2771, 1)
  (ReferenceExpression, <null>, 2593, 1)
  (ReferenceExpression, <null>, 2596, 12)
  (ReferenceExpression, <null>, 2757, 12)
  (ReferenceExpression, <null>, 2771, 1)
  (ReferenceSegment, local_result, 2596, 12)
  (ReferenceSegment, local_result, 2611, 12)
  (ReferenceSegment, local_result, 2679, 12)
  (ReferenceSegment, local_result, 2757, 12)
  (ReferenceSegment, long, 2534, 4)
  (ReferenceSegment, long_computation, 2575, 16)
  (ReferenceSegment, send_result, 2744, 11)
  (ReferenceSegment, short, 2729, 5)
  (ReferenceSegment, status, 2624, 6)
  (ReferenceSegment, status, 2692, 6)
  (ReferenceSegment, v, 2593, 1)
  (ReferenceSegment, v, 2771, 1)
  (ReferenceTail, <null>, 2623, 7)
  (ReferenceTail, <null>, 2691, 7)
