annex[0] owner=Loops::subject.whileLock
  (BehaviorActionBlock, <null>, 2215, 57)
  (BehaviorAnnex, behavior_specification, 2085, 188)
  (BehaviorCondition, <null>, 2194, 11)
  (BehaviorState, ready, 2104, 5)
  (BehaviorStateGroup, <null>, 2104, 37)
  (BehaviorTransition, whileLock, 2174, 99)
  (CommunicationAction, <null>, 2253, 3)
  (DispatchCondition, <null>, 2197, 8)
  (Reference, <null>, 2240, 9)
  (Reference, <null>, 2253, 1)
  (ReferenceExpression, <null>, 2240, 9)
  (ReferenceSegment, condition, 2240, 9)
  (ReferenceSegment, d, 2253, 1)
  (WhileStatement, <null>, 2233, 25)
annex[1] owner=Loops::subject.whileMaySkip
  (BehaviorActionBlock, <null>, 2536, 62)
  (BehaviorActionSequence, <null>, 2554, 30)
  (BehaviorAnnex, behavior_specification, 2403, 196)
  (BehaviorCondition, <null>, 2515, 11)
  (BehaviorState, ready, 2422, 5)
  (BehaviorStateGroup, <null>, 2422, 37)
  (BehaviorTransition, whileMaySkip, 2492, 107)
  (CommunicationAction, <null>, 2554, 3)
  (CommunicationAction, <null>, 2579, 3)
  (DispatchCondition, <null>, 2518, 8)
  (Reference, <null>, 2554, 1)
  (Reference, <null>, 2566, 9)
  (Reference, <null>, 2579, 1)
  (ReferenceExpression, <null>, 2566, 9)
  (ReferenceSegment, condition, 2566, 9)
  (ReferenceSegment, d, 2554, 1)
  (ReferenceSegment, d, 2579, 1)
  (WhileStatement, <null>, 2559, 25)
annex[2] owner=Loops::subject.doLock
  (BehaviorActionBlock, <null>, 2853, 60)
  (BehaviorActionBlock, <null>, 2874, 7)
  (BehaviorAnnex, behavior_specification, 2726, 188)
  (BehaviorCondition, <null>, 2832, 11)
  (BehaviorState, ready, 2745, 5)
  (BehaviorStateGroup, <null>, 2745, 37)
  (BehaviorTransition, doLock, 2815, 99)
  (CommunicationAction, <null>, 2876, 3)
  (DispatchCondition, <null>, 2835, 8)
  (DoUntilStatement, <null>, 2871, 28)
  (Reference, <null>, 2876, 1)
  (Reference, <null>, 2889, 9)
  (ReferenceExpression, <null>, 2889, 9)
  (ReferenceSegment, condition, 2889, 9)
  (ReferenceSegment, d, 2876, 1)
annex[3] owner=Loops::subject.forLock
  (BehaviorActionBlock, <null>, 3164, 57)
  (BehaviorAnnex, behavior_specification, 3036, 186)
  (BehaviorCondition, <null>, 3143, 11)
  (BehaviorIntegerLiteral, <null>, 3192, 1)
  (BehaviorIntegerLiteral, <null>, 3197, 1)
  (BehaviorState, ready, 3055, 5)
  (BehaviorStateGroup, <null>, 3055, 37)
  (BehaviorTransition, forLock, 3125, 97)
  (CommunicationAction, <null>, 3202, 3)
  (DispatchCondition, <null>, 3146, 8)
  (ElementValues, <null>, 3192, 6)
  (ForStatement, <null>, 3182, 25)
  (Reference, <null>, 3202, 1)
  (ReferenceSegment, d, 3202, 1)
annex[4] owner=Loops::subject.forallLock
  (BehaviorActionBlock, <null>, 3479, 60)
  (BehaviorAnnex, behavior_specification, 3348, 192)
  (BehaviorCondition, <null>, 3458, 11)
  (BehaviorIntegerLiteral, <null>, 3510, 1)
  (BehaviorIntegerLiteral, <null>, 3515, 1)
  (BehaviorState, ready, 3367, 5)
  (BehaviorStateGroup, <null>, 3367, 37)
  (BehaviorTransition, forallLock, 3437, 103)
  (CommunicationAction, <null>, 3520, 3)
  (DispatchCondition, <null>, 3461, 8)
  (ElementValues, <null>, 3510, 6)
  (ForStatement, <null>, 3497, 28)
  (Reference, <null>, 3520, 1)
  (ReferenceSegment, d, 3520, 1)
annex[5] owner=Loops::subject.emptyRelease
  (BehaviorActionBlock, <null>, 3804, 62)
  (BehaviorActionSequence, <null>, 3822, 30)
  (BehaviorAnnex, behavior_specification, 3671, 196)
  (BehaviorCondition, <null>, 3783, 11)
  (BehaviorIntegerLiteral, <null>, 3837, 1)
  (BehaviorIntegerLiteral, <null>, 3842, 1)
  (BehaviorState, ready, 3690, 5)
  (BehaviorStateGroup, <null>, 3690, 37)
  (BehaviorTransition, emptyRelease, 3760, 107)
  (CommunicationAction, <null>, 3822, 3)
  (CommunicationAction, <null>, 3847, 3)
  (DispatchCondition, <null>, 3786, 8)
  (ElementValues, <null>, 3837, 6)
  (ForStatement, <null>, 3827, 25)
  (Reference, <null>, 3822, 1)
  (Reference, <null>, 3847, 1)
  (ReferenceSegment, d, 3822, 1)
  (ReferenceSegment, d, 3847, 1)
