annex[0] owner=SharedTypeCondition::example.impl
  (BehaviorAnnex, behavior_specification, 1903, 164)
  (BehaviorCondition, <null>, 2055, 1)
  (BehaviorIntegerLiteral, <null>, 2055, 1)
  (BehaviorState, finish, 1984, 6)
  (BehaviorState, first, 1960, 5)
  (BehaviorState, ready, 1935, 5)
  (BehaviorState, second, 1967, 6)
  (BehaviorState, start, 1911, 5)
  (BehaviorStateGroup, <null>, 1911, 22)
  (BehaviorStateGroup, <null>, 1935, 23)
  (BehaviorStateGroup, <null>, 1960, 22)
  (BehaviorStateGroup, <null>, 1984, 21)
  (BehaviorTransition, <null>, 2019, 18)
  (BehaviorTransition, <null>, 2039, 28)
  (ExecuteCondition, <null>, 2055, 1)
