annex[0] owner=PotentialFalsePositives::subject.correlated
  (BehaviorActionBlock, <null>, 2296, 100)
  (BehaviorActionSequence, <null>, 2314, 68)
  (BehaviorAnnex, behavior_specification, 1996, 401)
  (BehaviorBooleanLiteral, <null>, 2053, 4)
  (BehaviorCondition, <null>, 2275, 11)
  (BehaviorState, ready, 2086, 5)
  (BehaviorStateGroup, <null>, 2086, 37)
  (BehaviorTransition, correlated, 2254, 143)
  (BehaviorVariable, condition, 2018, 9)
  (BehaviorVariableGroup, <null>, 2018, 40)
  (CommunicationAction, <null>, 2329, 3)
  (CommunicationAction, <null>, 2372, 3)
  (DispatchCondition, <null>, 2278, 8)
  (IfStatement, <null>, 2314, 25)
  (IfStatement, <null>, 2357, 25)
  (Reference, <null>, 2318, 9)
  (Reference, <null>, 2329, 1)
  (Reference, <null>, 2361, 9)
  (Reference, <null>, 2372, 1)
  (ReferenceExpression, <null>, 2318, 9)
  (ReferenceExpression, <null>, 2361, 9)
  (ReferenceSegment, condition, 2318, 9)
  (ReferenceSegment, condition, 2361, 9)
  (ReferenceSegment, d, 2329, 1)
  (ReferenceSegment, d, 2372, 1)
annex[1] owner=PotentialFalsePositives::subject.bothBranches
  (BehaviorActionBlock, <null>, 2835, 66)
  (BehaviorAnnex, behavior_specification, 2528, 374)
  (BehaviorBooleanLiteral, <null>, 2585, 4)
  (BehaviorCondition, <null>, 2814, 11)
  (BehaviorState, ready, 2618, 5)
  (BehaviorStateGroup, <null>, 2618, 37)
  (BehaviorTransition, bothBranches, 2791, 111)
  (BehaviorVariable, condition, 2550, 9)
  (BehaviorVariableGroup, <null>, 2550, 40)
  (CommunicationAction, <null>, 2868, 3)
  (CommunicationAction, <null>, 2877, 3)
  (DispatchCondition, <null>, 2817, 8)
  (IfStatement, <null>, 2853, 34)
  (Reference, <null>, 2857, 9)
  (Reference, <null>, 2868, 1)
  (Reference, <null>, 2877, 1)
  (ReferenceExpression, <null>, 2857, 9)
  (ReferenceSegment, condition, 2857, 9)
  (ReferenceSegment, d, 2868, 1)
  (ReferenceSegment, d, 2877, 1)
annex[2] owner=PotentialFalsePositives::subject.contradictory
  (BehaviorActionBlock, <null>, 3395, 7)
  (BehaviorActionBlock, <null>, 3517, 7)
  (BehaviorAnnex, behavior_specification, 3036, 489)
  (BehaviorBooleanLiteral, <null>, 3093, 4)
  (BehaviorCondition, <null>, 3375, 9)
  (BehaviorCondition, <null>, 3441, 13)
  (BehaviorCondition, <null>, 3496, 11)
  (BehaviorState, middle, 3161, 6)
  (BehaviorState, ready, 3189, 5)
  (BehaviorState, start, 3126, 5)
  (BehaviorStateGroup, <null>, 3126, 22)
  (BehaviorStateGroup, <null>, 3161, 15)
  (BehaviorStateGroup, <null>, 3189, 29)
  (BehaviorTransition, acquire, 3357, 46)
  (BehaviorTransition, contradictory, 3416, 48)
  (BehaviorTransition, runAgain, 3477, 48)
  (BehaviorVariable, condition, 3058, 9)
  (BehaviorVariableGroup, <null>, 3058, 40)
  (CommunicationAction, <null>, 3397, 3)
  (CommunicationAction, <null>, 3519, 3)
  (DispatchCondition, <null>, 3499, 8)
  (ExecuteCondition, <null>, 3375, 9)
  (ExecuteCondition, <null>, 3441, 13)
  (Reference, <null>, 3375, 9)
  (Reference, <null>, 3397, 1)
  (Reference, <null>, 3445, 9)
  (Reference, <null>, 3519, 1)
  (ReferenceExpression, <null>, 3375, 9)
  (ReferenceExpression, <null>, 3445, 9)
  (ReferenceSegment, condition, 3375, 9)
  (ReferenceSegment, condition, 3445, 9)
  (ReferenceSegment, d, 3397, 1)
  (ReferenceSegment, d, 3519, 1)
  (UnaryExpression, <null>, 3441, 13)
